      Accuracy     AUC  Recall   Prec.      F1   Kappa     MCC
Fold
0       0.8750  0.9547  0.8750  0.8958  0.8708  0.8384  0.8427
1       0.6250  0.8389  0.6250  0.7054  0.6237  0.5248  0.5553
2       0.7500  0.9174  0.7500  0.7938  0.7243  0.6847  0.7022
3       0.8125  0.9752  0.8125  0.8375  0.7882  0.7600  0.7718
4       0.8125  0.9567  0.8125  0.8698  0.7920  0.7624  0.7822
5       0.6875  0.9123  0.6875  0.5647  0.6050  0.6020  0.6350
6       0.7500  0.9392  0.7500  0.7857  0.7292  0.6735  0.6881
7       0.7500  0.9256  0.7500  0.6875  0.7063  0.6800  0.6940
8       0.8000  0.9564  0.8000  0.8533  0.7944  0.7384  0.7518
9       0.8000  0.9795  0.8000  0.7422  0.7530  0.7429  0.7649
Mean    0.7662  0.9356  0.7662  0.7736  0.7387  0.7007  0.7188
Std     0.0673  0.0388  0.0673  0.0958  0.0765  0.0846  0.0781
