Triangle,Max_Length,Defect_Formation_Time_Seconds
1,0.6,420.0
2,0.198,540.6
3,0.953,314.1
4,1.064,280.8
5,0.263,521.1
6,1.033,290.1
7,0.386,484.2
8,0.378,486.6
9,0.675,397.5
10,0.259,522.3
11,0.547,435.9
12,0.256,523.2
13,1.144,256.8
14,0.198,540.6
15,0.589,423.3
16,1.354,193.8
17,1.226,232.2
18,0.037,588.9
19,0.198,540.6
21,0.386,484.2
22,1.747,75.9
23,0.88,336.0
24,1.663,101.1
25,0.644,406.8
26,0.614,415.8
27,1.963,11.1
28,1.903,29.1
29,0.869,339.3
30,1.389,183.3
31,1.361,191.7
32,0.283,515.1
33,0.557,432.9
34,1.34,198.0
35,1.992,2.4
36,1.739,78.3
37,1.048,285.6
38,1.211,236.7
39,1.185,244.5
40,0.313,506.1
41,1.397,180.9
42,1.056,283.2
43,0.867,339.9
44,0.855,343.5
45,0.796,361.2
46,0.759,372.3
47,1.031,290.7
48,0.697,390.9
49,0.175,547.5
50,1.422,173.4
51,0.037,588.9
53,0.784,364.8
54,0.844,346.8
55,0.62,414.0
56,0.593,422.1
57,0.567,429.9
58,0.759,372.3
59,1.335,199.5
60,1.373,188.1
61,1.39,183.0
62,0.918,324.6
63,1.639,108.3
64,1.21,237.0
65,1.59,123.0
66,0.171,548.7
67,0.699,390.3
68,1.12,264.0
69,0.364,490.8
70,1.22,234.0
71,0.748,375.6
72,0.723,383.1
73,0.824,352.8
74,0.198,540.6
75,0.037,588.9
76,0.181,545.7
77,0.134,559.8
78,0.72,384.0
79,0.747,375.9
80,1.421,173.7
81,1.804,58.8
82,0.266,520.2
83,0.36,492.0
84,1.979,6.3
85,1.65,105.0
86,1.436,169.2
87,0.438,468.6
88,0.771,368.7
89,1.131,260.7
90,0.47,459.0
91,0.198,540.6
92,0.281,515.7
94,1.819,54.3
95,1.382,185.4
96,0.386,484.2
97,0.783,365.1
98,0.858,342.6
99,0.711,386.7
100,1.53,141.0
101,1.326,202.2
102,1.289,213.3
103,0.171,548.7
104,0.795,361.5
105,0.567,429.9
106,1.946,16.2
107,1.483,155.1
108,1.514,145.8
109,1.287,213.9
110,1.144,256.8
111,0.189,543.3
112,0.676,397.2
113,0.639,408.3
114,0.574,427.8
115,1.836,49.2
116,0.438,468.6
117,0.051,584.7
118,1.65,105.0
119,1.47,159.0
120,1.399,180.3
121,0.554,433.8
122,0.518,444.6
123,0.373,488.1
124,0.422,473.4
125,0.037,588.9
126,0.364,490.8
127,0.386,484.2
128,0.814,355.8
129,0.915,325.5
130,0.393,482.1
131,0.643,407.1
132,0.226,532.2
133,0.46,462.0
134,0.422,473.4
135,0.387,483.9
136,0.422,473.4
137,0.515,445.5
138,0.573,428.1
139,0.454,463.8
140,0.688,393.6
141,0.475,457.5
142,0.494,451.8
143,1.289,213.3
144,0.578,426.6
145,0.578,426.6
146,0.507,447.9
148,0.489,453.3
149,1.951,14.7
