iter	Passed	Remaining
0	263	263389
1	345	172339
2	396	131772
3	450	11215844	501	9984555	544	9014666	594	8429577	626	7772788	662	7290499	702	69521110	750	67479111	800	65872112	835	63470113	883	62208114	924	6071315	939	57805
16	978	56598
1717	1057	576818	1079	55719
19	1112	54506
20	1163	54257
21	1206	53646
22	1274	54151
23	1320	53681
2424	1406	54852525	1441	539926	1466	52859
2727	1550	538328	1562	52321
29	1630	52708
30	1675	52358
3131	1744	52763232	1787	52383333	1841	52333434	1871	51593535	1908	51093636	1941	50523737	1979	50113838	2008	49483939	2044	49064040	2086	48814141	2122	48424242	2149	47824343	2189	47574444	2229	47324545	2274	47164646	2306	46764747	2347	46564848	2388	46354949	2430	46185050	2480	46165151	2524	46025252	2557	45705353	2584	45265454	2626	45135555	2657	44805656	2700	44675757	2734	444158	2745	43793
59	2785	43640
60	2823	43463
61	2860	43280
62	2901	43159
6363	2970	43456464	3021	43456565	3051	43176666	3086	42976767	3131	42916868	3176	42866969	3215	42727070	3252	42557171	3297	42507272	3342	42447373	3396	42497474	3435	42367575	3480	423276	3490	41836
77	3525	41676
7878	3590	41857979	3622	41668080	3669	416381	3698	41408
8282	3748	41418383	3792	41358484	3836	41298585	3871	41148686	3902	40948787	3929	407288	3969	40631
8989	4011	40559090	4052	40479191	4091	40389292	4131	40299393	4173	40229494	4214	40149595	4251	40031
96	4289	39932
97	4324	39809898	4376	39827
99	4417	39755
100	4450	39613
101	4492	39549
102	4527	39425
103	4564	39322
104	4610	39298
105	4652	39237
106	4685	39105
107	4719	38976
108	4760	38911
109	4801	38849
110	4856	38892
111	4897	38830
112	4945	38820
113	4992	38803
114	5052	38883
115	5101	38874
116	5153	38897
117	5221	39031
118	5268	39007
119	5303	38889
120	5355	38907
121	5404	38891
122	5442	38805
123	5471	38652
124	5514	38601
125	5554	38528
126	5590	38430
127	5617	38268
128	5664	38247
129	5699	38142
130	5735	38046
131	5770	37946
132	5806	37850
133	5837	37728
134	5872	37624
135	5914	37572
136	5945	37451
137	5991	37423
138	6028	37340
139	6067	37270
140	6102	37177
141	6144	37128
142	6180	37037
143	6210	36915
144	6249	36848
145	6288	36783
146	6320	36678
147	6355	36587
148	6390	36495
149	6413	363415150	6457	363015151	6500	362615152	6542	362215153	6576	361215154	6611	360415155	6666	360615156	6710	360215157	6760	360215158	6800	359615159	6871	360716160	6926	36095
161	6976	36089
162	7027	36087
163	7065	36019
164	7103	35948
165	7138	358616166	7179	358116167	7225	357816168	7277	357816169	7329	35785
170	7363	356917171	7428	35759
172	7477	35745
173	7520	357017174	7571	356917175	7615	356517176	7671	356617177	7723	356617178	7773	35655
179	7819	35621
180	7870	35614
181	7934	35661
182	7973	35595
183	8021	35573
184	8065	35530
185	8105	354718186	8134	353618187	8171	352918188	8218	352618189	8258	352019190	8298	351419191	8351	351419192	8407	35155
193	8451	351119194	8487	350319195	8522	349519196	8549	348419197	8582	347619198	8626	347219199	8659	346320200	8702	345920201	8739	345220202	8783	344820203	8820	344120204	8855	343420205	8887	342520206	8928	342020207	8966	341420208	9014	341120209	9052	340521210	9092	339921211	9123	339121212	9163	338521213	9202	338021214	9236	337221215	9275	3366216	9313	33605
217	9356	33562
218	9396	33508
219	9435	33453
220	9469	33380
221	9505	33311
222	9542	33247
223	9582	33197
224	9624	33152
225	9664	33100
226	9697	33024
227	9742	32989
228	9777	32918
229	9819	32873
230	9861	32828
231	9902	32781
232	9931	32692
233	9964	32617
234	9997	32544
235235	10043	325236236	10070	324237237	10119	323238238	10158	323239239	10192	322240240	10225	322241241	10258	321242242	10294	320243	10326	31995
244	10361	31930
245245	10414	319246246	10455	318247247	10487	318248248	10526	317249249	10568	317250250	10601	316251251	10645	315252252	10688	31557
253	10722	314254254	10758	314255255	10793	313256256	10829	313257257	10864	312258258	10903	311259259	10944	31149
260	10981	310261261	11015	310262262	11054	309263263	11094	30929
264	11127	308265265	11166	308266266	11202	307267267	11229	306268268	11262	306269269	11308	305270270	11341	305271271	11378	304272	11419	30409
273	11457	30358
274	11493	30300
275	11535	30260
276	11575	30213
277	11617	30172
278	11657	30125
279	11689	30058
280	11727	30008
281	11769	29966
282	11801	29899
283	11834	29835
284	11865	29767
285	11899	29706
286	11953	29695
287	11987	29636
288	12024	29583
289	12062	29533
290	12101	29483
291	12142	29440
292	12187	29408
293	12233	29377
294	12263	29308
295	12300	29255
296	12349	29231
297	12396	29202
298	12426	29133
299	12468	29093
300	12509	29050
301	12540	28984
302	12575	28928
303	12615	28882
304	12651	28827
305	12695	28792
306	12733	28742
307	12778	28711
308	12807	28639
309	12852	28607
310	12901	28583
311	12948	28552
312	12978	28487
313	13007	28417
314	13042	28361
315	13089	28332
316	13129	28288
317	13171	28247
318	13216	28214
319	13259	28176
320	13306	28147
321	13339	28087
322	13376	28037
323	13418	27995
324	13463	27962
325	13508	27928
326	13556	27900
327	13620	27905
328	13658	27857
329	13712	27840
330	13746	27784
331	13802	27770
332	13834	27710
333	13864	27645
334	13901	27595
335	13937	27544
336	13974	27492
337	14018	27456
338	14059	27414
339	14103	27376
340	14141	27328
341	14175	27273
342	14218	27234
343343	14261	271344	14296	27143
345	14333	27092
346	14379	27059
347	14423	27023
348	14473	26997
349	14509	26945
350	14541	26886
351	14577	26835
352	14605	26769
353	14651	26737
354	14696	26701
355	14730	26647
356	14767	26598
357	14808	26556
358	14859	26531
359	14906	26500
360	14945	26454
361	14990	26418
362	15023	26363
363	15058	26311
364	15094	26259
365	15132	26212
366	15170	26165
367	15197	26099
368	15232	26047
369	15274	26007
370	15313	25962
371	15354	25921
372	15394	25878
373	15432	25830
374	15472	25786
375	15514	25747
376	15551	25699
377	15589	25651
378	15621	25596
379	15651	25535
380	15683	25480
381	15725	25440
382	15769	25404
383	15811	25363
384	15844	25310
385	15877	25255
386	15921	25219
387	15955	25167
388	15995	25124
389	16030	25072
390	16064	25021
391	16101	24974
392	16143	24933
393	16185	24894
394	16220	24843
395	16258	24797
396	16301	24760
397	16343	24720
398	16388	24686
399	16423	24635
400	16462	24591
401	16504	24552
402	16532	24490
403	16565	24438
404	16610	24402
405	16638	24343
406	16671	24290
407	16712	24249
408	16751	24205
409	16793	24165
410	16840	24134
411	16879	24090
412	16913	24038
413	16953	23996
414	16995	23957
415	17033	23912
416	17066	23860
417	17104	23815
418	17141	23768
419	17177	23721
420	17214	23674
421	17244	23619
422	17273	23562
423	17305	23508
424	17354	23479
425	17384	23424
426	17414	23369
427	17447	23317
428	17485	23272
429	17520	23225
430	17555	23176
431	17586	23122
432	17615	23066
433	17647	23015
434	17688	22974
435	17726	22930
436	17755	22437	437	17802	22841
438	17837	22794
439	17870	22440	440	17907	22698
441	17943	22442	442	17976	22443	443	18013	22444	444	18048	22445	445	18085	22446	446	18120	22447	447	18149	22448	18214	22352
449	18259	22317
450	18288	22262
451	18330	22223
452	18368	22179
453	18409	22140
454	18438	22086
455	18477	22043
456	18507	21990
457	185457	18528458	18573	21891
459	18609	21845
460	18648	21804
461	18686	21760
462	18725	21718
463	18769	21682
464	187464	18788465	188465	18826466	188466	18875467	189467	18919468	468468	18961469	189469	18998470	190470	19035471	190471	19072472	191472	19103473	19158	21260
474	19200	21221
475	19250	21192
476	19289	21149
477	19323	21102
478	19350	21046
479	19391	21007
480	19424	20959
481	19462	20916
482	19494	20866
483	195483	19514484	195484	19547485	195485	19579486	196486	19614487	196487	19660488	197488	19703489	19767	20574
490	197490	19782491	198491	19818492	198492	19855493	199493	19902494	199494	19953495	199495	19981496	20034	20276
497	20077	20238
498	20120	20201
499	20159	20159
500	20196	20115
501	20232	20071
502	202502	20255503	20315	19993
504	20352	19949
505	203505	20368506	204506	20398507	204507	20442508	204508	20490509	20540	19734
510	20582	19696
511	20614	19648
512	20663	19616
513	20706	19578
514	20751	19542
515	20798	19508
516	20835	19465
517	20867	19417
518	20907	19376
519	20949	19337
520	20992	19300
521	21032	19259
522	21071	19218
523	21116	19182
524	21152	19138
525	21190	19095
526	21217	19043
527	21247	18993
528	21272	18940
529	21311	18899
530	21345	18852
531	21372	18801
532	214532	21382533	21444	18713
534	21488	18677
535	215535	21509536	215536	21552537	216537	21597538	216538	21679539	217539	21717540	217540	21753541	217541	21793542	218542	21833543	218543	21878544	219544	21921545	219545	21958546	219546	21996	18216
547	22045	18183
548	22085	18142
549	22119	18097
550	22149	18049
551	22185	18005
552	22224	17964
553	22256	17917
554	22291	17873
555	22321556	223556	22365	17787
557	22405	17747
558	22443	17705
559	22483	17665
560	22520	17623
561	22563	17585
562	22597	17540
563	22642	17503
564	22677	17459
565	22708	17412
566	22744	17368
567	22785	17330
568	22823	17288
569	22861	17246
570	22898	17203
571	22939	17164
572	22971	17118
573	23004	17073
574	23047	17035
575	23090	16996
576	23134	16959
577	23171	16917
578	23209	16876
579	23243	16831
580	23277	16786
581	23317	16747
582	23347	16699
583	23376	16651
584	23406	16604
585	23447	16565
586	23483	16522
587	23528	16485
588	23564	16442
589	23600	16400
590	23643	16362
591	23687	16324
592	23718	16278
593	23767	16245
594	23807	16205
595	23841	16160
596	23884	16122
597	23916	16077
598	23948	16032
599	23980	15987
600	24015	15943
601	24049	15899
602	24086	15857
603	24113	15809
604	24155	15770
605	24190	15728
606	24228	15686
607	24270	15647
608	24302	15603
609	24336	15559
610	24365	15512
611	24409	15475
612	24447	15434
613	24487	15394
614	24522	15351
615	24562	15311
616	24595	15267
617	24641	15231
618	24682	15192
619	24718	15149
620	24748	15104
621	24786	15062
622	24819	15018
623	24850	14973
624	24890	14934
625	24926	14892
626	24965	14851
627	24997	14807
628	25038	14768
629	25083	14731
630	25121	14690
631	25158	14649
632	25183	14600
633	25224	14561
634	25257	14518
635	25292	14475
636	25314	14425
637	25343	14379
638	25377	14337
639	25415	14296
640	25456	14257
641	25487	14212
642	25525	14171
643	25559	14129
644	25591	14085
645	25634	14047
646	25659	13999
647	25695	13958
648	25731	13916
