iter	Passed	Remaining
0	269	269624
1	314	157154
2	367	122181
3	407	10143344	459	9149755	500	8299266	558	79273
7	603	74794
8	646	71172
9	685	67893
10	734	66001111	785	64676112	822	62422113	873	61552114	928	60994115	983	60506116	1079	62443
17	1152	62867
18	1219	62973
19	1251	61344
20	1309	61069
21	1363	60622222	1404	59642323	1444	58752424	1491	58182525	1538	57622626	1582	57022727	1622	56322828	1672	55922929	1718	555530	1763	55112
31	1813	54854
32	1861	54542
33	1894	53831334	1927	53153335	1975	52908336	2032	52901337	2081	52704338	2123	52326339	2155	5172244040	2207	51641	41	2251	51342	2296	51119
43	43	2346	50944	2386	50636
45	2439	50589
46	2490	50496
47	2540	50386
48	2590	50268
49	2632	50016
50	2690	50058
51	2724	49668
52	2775	49597
53	2816	49345
54	2868	49289
55	2919	49222
56	2956	48914
57	2996	48669
58	3044	48560
59	3086	48360
60	3137	48293
61	3177	48067
62	3209	47730
63	3250	47541
64	3293	47371
65	3329	47110
66	3372	46960
67	3404	46657
68	3440	46419
69	3482	46273
70	3522	46091
71	3564	45937
72	3602	45752
73	3640	45557
74	3684	45444
75	3727	45315
76	3769	45180
77	3809	45027
78	3851	44901
79	3894	44790
80	3932	44612
81	3970	44447
82	4013	44344
83	4051	44179
84	4092	44049
85	4131	43908
86	4167	43733
87	4209	43622
88	4249	43500
89	4286	43337
90	4323	43192
91	4360	43036
92	4387	42790
93	4428	42684994	4462	42513995	4513	42497996	4551	42372997	4587	42223998	4612	41977999	4655	419011100	4696	418021101	4739	417281102	4780	416331103	4817	415041104	4854	41379105	4911	41422
106	4953	41338
107	5001	41310
108	5039	41195
109	5083	41127
110	5125	41050
111	5156	40884
112	5204	40856
113	5239	40720
114	5274	40588
115	5314	40501
116	5361	40463
1117	5396	403351118	5486	406201119	5540	406331120	5571	404711121	5606	403511122	5638	402011123	5681	401371124	5720	400441125	5751	39896126	5812	39955
127	5854	39882
128	5892	39783
129	5949	39817
130	5987	39718
131	6035	39688
132	6071	39577
133	6121	39561
134	6164	39496
135	6212	39469
136	6256	39413
137	6287	39273
138	6329	39207
139	6363	39089
140	6406	39032
141	6444	38942
142	6486	38871
143	6534	38842
144	6562	38696
145	6598	38597
146	6642	38544
147	6676	38433
148	6712	38337
149	6762	38318
150	6811	38300
151	6854	38243
152	6890	38146
153	6936	38104
154	6975	38029
155	7016	37963
156	7052	37868
157	7088	37776
158	7127	37698
159	7168	37635
160	7208	37565
161	7257	37542
162	7299	37484
163	7341	37422
164	7382	37358
165	7415	37257
166	7449	37158
167	7498	37134
168	7534	37050
169	7568	36953
170	7608	36886
171	7651	36832
172	7686	36744
173	7715	36628
174	7757	36571
175	7790	36473
176	7834	36428
177	7884	36409
178	7932	36383
179	7973	36325
180	8011	36250
181	8046	36163
182	8098	36153
183	8141	36103
184	8182	36045
185	8224	35995
186	8268	35946
187	8309	35888
188	8347	35819
189	8380	35728
190	8420	35665
191	8467	35633
192	8507	35572
193	8550	35525
194	8600	35505
195	8633	35413
196	8667	35330
