iter	Passed	Remaining
0	219	219607
1	250	125113
2	289	96095
3	315	78479
4	356	71002
5	388	64327
6	422	59883
7	462	57345
8	506	55721
9	546	54139
10	577	51905
11	605	49867
12	651	49496
13	692	48738
14	748	49182
15	792	48768
16	830	48050
17	868	47402
18	901	46532
19	936	45873
20	973	45397
21	1015	45136
22	1053	44753
23	1092	44431
24	1129	44063
25	1175	44042
26	1229	44300
27	1264	43907
28	1297	43449
29	1332	43093
30	1372	42910
31	1405	42525
32	1439	42190
33	1466	41675
34	1494	41196
35	1527	40904
36	1575	41017
37	1607	40687
38	1631	40197
39	1660	39859
40	1686	39441
41	1716	39155
42	1750	38966
43	1787	38843
44	1821	38645
45	1858	38540
46	1846	2248	447	1947	2283	45295
48	2321	45063
49	2361	44869
50	2388	44436
51	2434	44384
52	2472	44183
53	2504	43876
54	2535	43569
55	2569	43318
56	2605	43107
57	2630	42715
58	2660	42438
59	2698	42272
60	2728	42005
61	2770	41912
62	2819	41936
63	2846	41627
64	2882	41463
65	2916	41274
66	2940	40945
67	2977	40815
68	3011	40638
69	3047	40484
70	3077	40262
71	3109	40077
72	3142	39909
73	3173	39709
74	3202	39497
75	3229	39257
76	3264	39135
77	3310	39132
78	3346	39015
79	3382	38897
80	3410	38693
81	3430	38404
82	3459	38225
83	3487	38026
84	3513	37822
85	3535	37575
86	3570	37470
87	3594	37253
88	3620	37062
89	3645	36857
90	3674	36701
91	3698	36497
92	3731	36390
93	3755	36195
94	3775	35969
95	3797	35759
96	3820	35564
97	3837	35325
98	3855	35085
99	3875	3100	3100	3898	3101	3101	3923	3102	3102	3949	3103	3103	3969	3104	3104	3991	3105	3105	4012	3106	3106	4036	3107	3107	4065	3108	3108	4085	3109	3109	4106	3110	3110	4125	3111	3111	4147	3112	3112	4172	3113	3113	4193	3114	3114	4215	3115	3115	4238	3116	3116	4261	3117	4117	4281	3118	4118	4308	3119	4119	4331	3120	4120	4357	3121	4121	4385	3122	4122	4406	3123	4123	4422	3124	4124	4448	3125	4125	4467	3126	4126	4496	3127	4127	4516	3128	4128	4536	3129	4129	4558	3130	4130	4580	3131	4349	28598
132	4370	28487
133	4403	28457
134	4424	28348
135	4447	28253
136	4469	28155
137	4494	28071
138	4520	27999
139	4543	27907
140	4570	27843
141	4590	27739
142	4615	27663
143	4635	27554
144	4669	27532
145	4695	27466
146	4721	27395
147	4744	27315
148	4766	27225
149	4797	27183
150	4816	27080
151	4838	26995
152	4864	26927
153	4889	26862
154	4913	26785
155	4936	26709
156	4967	26670
157	4990	26595
158	5013	26519
159	5037	26446
160	5059	26365
161	5079	26277
162	5103	26206
163	5118	26089
164	5139	26010
165	5168	25966
166	5198	25928
167	5226	25884
168	5245	25791
169	5274	25750
170	5295	25670
171	5323	25627
172	5354	25597
173	5383	25553
174	5405	25480
175	5426	25408
176	5448	25332
177	5473	25274
178	5489	25177
179	5511	25106
180	5530	25023
181	5549	24941
182	5576	24895
183	5599	24833
184	5621	24763
185	5643	24698
186	5662	24619
187	5687	24566
188	5720	24546
189	5746	24499
190	5769	24435
191	5785	24346
192	5802	24261
193	5816	24163
194	5830	24069
195	5852	24006
196	5883	23982
197	5907	23929
198	5928	23864
199	5954	23816
200	5980	23773
201	6002	23714
202	6026	23662
203	6047	23595
204	6072	23548
205	6094	23489
206	6116	23430
207	6136	23366
208	6164	23331
209	6188	23281
210	6208	23217
211	6232	23166
212	6253	23105
213	6276	23052
214	6296	22990
215	6321	22945
216	6342	22884
217	6368	22845
218	6393	22800
219	6415	22746
220	6440	22703
221	6460	22639
222	6486	22601
223	6512	22562
224	6537	22518
225	6566	22488
226	6594	22455
227	6627	22439
228	6654	22405
229	6681	22369
230	6707	22327
231	6735	22296
232	6762	22262
233	6784	22209
234	6814	22184
235	6840	22145
236	6866	22105
237	6890	22060
238	6913	22013
239	6938	21970
240	6965	21936
241	6991	21900
242	7016	21857
243	7044	21827
244	7070	21789
245	7088	21725
246	7112	21683
247	7137	21643
248	7160	21595
249	7185	21555
250	7209	21512
251	7236	21480
252	7264	21450
253	7286	21401
254	7309	21353
255	7326	21292
256	7349	21246
257	7376	21213
258	7396	21162
259	7423	21128
260	7260	7615	2261	7261	7643	2262	7262	7673	2263	7263	7699	2264	7565	20983
