iter	Passed	Remaining
0	286	286421
1	402	200984
2	530	176182
3	602	150105
4	671	133684
5	796	131885
6	860	122011
7	956	118604
8	1059	116660
9	1129	111799
10	1181	106239
11	1245	102526
12	1303	98998
13	1351	95213
14	1401	15	15115	1469	16	15816	1515	17	16417	1579	18	17018	1637	19	17519	1699	83256
20	1754	81802
21	1799	80017
22	1850	7823	123	1902	7724	224	1965	76652
25	2030	76063
26	2067	74497
27	2110	73248
28	2167	72579
29	2223	71882
30	2268	70904
31	2317	70089
32	2375	69621
33	2417	6834	234	2477	68317
35	2538	67974
36	2596	67587
37	2650	67092
38	2692	66349
39	2740	65765
40	2780	65029
41	2834	64653
42	2887	64269
43	2955	64216
44	3014	63979
45	3059	63441
46	3106	62985
47	3151	62506
48	3196	62042
49	3245	61662
50	3284	61124
51	3323	60596
52	3367	60162
53	3402	59604
54	3443	5955	355	3487	5856	356	3534	5857	357	3577	5858	358	3619	5759	359	3666	5760	360	3712	5761	361	3763	5662	362	3831	56989
63	3894	56960
64	3941	56698
65	3983	56367
66	4022	5667	467	4073	5568	468	4119	5569	469	4167	55368
70	4222	55251
71	4259	54903
72	4300	54604
73	4340	54317
74	4375	5375	475	4417	5376	476	4465	5377	477	4522	5378	478	4575	5379	479	4626	5380	480	4678	5381	481	4724	5282	482	4766	5283	483	4811	5284	484	4856	5285	485	4893	5286	586	4939	5187	5083	52681
88	5125	52463
89	5178	52356
90	5230	52248
91	5276	52075
92	5324	51926
93	5367	51730
94	5411	51549
95	5452	51344
96	5499	51195
97	5538	50978
98	5577	50760
99	5621	50590
100	5662	50403
101	5703	50217
102	5745	50033
103	5800	49971
104	5836	49752
105	5880	49598
106	5940	49582
107	5988	49459
108	6042	49392
109	6086	49249
110	6137	49153
111	6183	49022
112	6228	48889
113	6268	48718
114	6323	48660
115	6363	48497
116	6414	48408
117	6464	48315
118	6501	48132
119	6559	48099
120	6609	48012
121	6653	47884
122	6707	47822
123	6755	47727
124	6790	47530
125	6827	47360
126	6879	47292
127	6921	47156
128	6956	46969
129	6996	46822
130	7038	46691
131	7083	46579
132	7114	46375
133	7161	46280
134	7207	46181
135	7256	46102
136	7311	46056
137	7347	45893
138	7389	45774
139	7426	45621
140	7474	45538
141	7510	45380
142	7551	45255
143	7597	45164
144	7641	45059
145	7680	44926
146	7718	44786
147	7770	44734
148	7819	44661
149	7860	44542
150	7898	44407
151	7942	44311
152	7982	44191
153	8034	44135
154	8078	44039
155	8114	43899
156	8175	43899
157	8216	43785
158	8259	43688
159	8304	43600
160	8352	43527
161	8391	43409
162	8434	43313
163	8466	43159
164	8505	43042
165	8551	42965
166	8594	42870
