iter	Passed	Remaining
0	261	260767
1	296	147948
2	339	112976
3	383	95549
4	419	83391
5	459	76191
6	522	74156
7	597	74043
8	677	74633
9	728	72151
10	764	68735
11	807	66447
12	858	65155
13	910	64124
14	958	62940
15	1006	61908
16	1053	60898
17	1090	59506
18	1125	58111919	1160	56852020	1193	55622121	1235	54912222	1281	54452323	1321	53722424	1360	53042525	1400	52472626	1439	51822727	1479	513428	1516	5077822929	1551	50133030	1588	49633131	1629	49233232	1668	48833333	1713	486334	1754	48375335	1798	48154336	1833	47708337	1873	4744038	1908	47037
39	1958	46998
440	1997	46715441	2035	46424442	2077	46230443	2130	46298444	2168	46023445	2222	46085446	2261	45845447	2306	45737448	2371	46027
49	2425	46084
50	2483	46205
51	2515	45855
52	2559	45734
53	2599	45544554	2651	45560
55	2691	45374
56	2729	45155
57	2769	44972
58	2806	44765559	2849	44646660	2879	44321661	2916	44120662	2960	44034663	2997	43842664	3039	43723665	3074	43509666	3110	43316667	3146	43129668	3194	43099669	3239	43042770	3279	42912771	3327	42882772	3378	42898773	3416	42755774	3450	42553775	3490	42440776	3537	42407777	3576	42279778	3620	42208779	3658	42076880	3694	41915881	3728	41743882	3768	41635883	3813	41586884	3851	41458885	3881	41256886	3914	41075887	3954	40978888	3995	40895889	4034	40791990	4074	40696991	4117	4063592	4177	40742
993	4215	40631994	4255	40538995	4308	40574996	4351	40505997	4391	40418998	4435	40363999	4473	402601100	4510	401431101	4563	401761102	4607	401291103	4643	400061104	4685	399391105	4723	398341106	4757	397011107	4799	396421108	4837	395411109	4880	394861110	4928	394691111	4966	393761112	5007	39305113	5065	39368
114	5125	39446
115	5167	39377
116	5203	39271
117	5236	39140
118	5276	39060
119	5327	39066
120	5375	39047
121	5417	38986
122	5455	38898
123	5499	38852
124	5541	38787
125	5575	38675
126	5617	38614
127	5667	38609
128	5708	38542
129	5753	38502
130	5789	38404
131	5824	38299
132	5870	38265
133	5903	38154
134	5944	38089
135	5986	38031
136	6027	37967
137	6076	37953
138	6117	37894
139	6155	37811
140	6187	37694
141	6228	37634
142	6272	37590
143	6312	37521
144	6357	37486
145	6384	37346
146	6431	37320
147	6467	37233
148	6521	37248
149	6566	37212
150	6610	37165
151	6640	37047
152	6686	37017
153	6739	37021
154	6775	36934
155	6820	36903
156	6864	36856
157	6914	36846
158	6959	36808
159	7008	36796
160	7052	36749
161	7100	36729
162	7143	36683
163	7189	36649
164	7232	36599
165	7274	36547
166	7340	36612
167	7406	36681
168	7466	36714
169	7513	36683
170	7552	36616
171	7597	36574
172	7664	36638
173	7725	36675
174	7768	36624
175	7816	36595
176	7874	36612
177	7929	36616
178	7992	36660
179	8049	36670
180	8105	36674
181	8144	36607
182	8203	36623
183	8271	36682
184	8329	36696
185	8380	36674
1186	8407	36550187	8534	36863
188	8587	36849
189	8638	36827
190	8683	36781
191	8740	36781
192	8784	36732
193	8838	36718
194	8880	36658
195	8945	36696
196	8995	36666
197	9051	36664
198	9100	36629
199	9146	36587
200	9214	36629
201	9268	36613
202	9327	36621
203	9409	36714
204	9468	36719
205	9515	36675
206	9559	36622
207	9613	36604
208	9680	36638
209	9749	36675
210	9822	36728
211	9876	36711
212	9925	36674
213	10007	367552214	10075	36788215	10147	36833
2216	10198	36798217	10287	36902
218	10358	36939
219	10422	36951
220	10469	36904
2221	10529	36902222	10602	36941
223	10670	36965
224	10740	36996
225	10796	36976
226	10861	36985
227	10924	36990
228	11013	37080
229	11079	37092
230	11151	37123
231	11219	37139
232	11282	37141
233	11370	37220
234	11425	37193
235	11476	37153
2236	11531	371242237	11627	372282238	11707	372792239	11792	373432240	11849	373182241	11922	373432242	12007	374052243	12067	37389244	12206	37617
2245	12280	376402246	12417	37856
247	12522	37970
248	12617	38055
249	12766	38300
250	12982	38741
251	13123	38952
252	13285	39226
253	13414	39398
254	13552	395942255	13851	402552256	14007	404952257	14115	405962258	14299	409112259	14540	413832260	14782	41856
261	15020	42310
262	15177	42531
263	15387	42897
264	15542	43108
265	15677	43260
266	15826	434492267	15981	436512268	16197	44015
269	16382	44294
270	16563	44557
271	16757	448502272	16909	450302273	17102	453142274	17262	455112275	17389	456142276	17598	45934
277	17742	460802278	17973	46448
279	18109	46567
280	18299	46823
281	18423	46909
282	18584	470852283	18782	473532284	18978	47611
285	19131	47762
286	19281	47900
287	19350	47839
288	19414	47764
289	19441	475972290	19491	474892291	19597	475182292	19650	474152293	19700	473082294	19713	471112295	19802	47098
296	19841	46964297	19935	46962
298	20001	46892
299	20052	46788
3300	20103	46684301	20171	46622
302	20228	46532
303	20311	46503
304	20387	46457
305	20481	46450
306	20528	46340
307	20600	46285
308	20669	46222
309	20734	46150
310	20817	46120
311	20861	46003
312	20944	45971
313	21004	45888
314	21072	45825
315	21136	45750
316	21176	45625
317	21234	45541
318	21286	45442
3319	21347	453633320	21456	45386
321	21532	45337
322	21596	45265
323	21659	45190
324	21708	45087
325	21753	44975
326	21798	44863
327	21843	44752
328	21876	446173329	22016	44699
330	22069	44605
331	22125	44517
332	22165	44397
333	22210	44287
334	22264	44196
335	22328	44124
336	22377	44024
337	22423	43917
338	22500	43873
339	22542	43758
340	22590	43658
341	22648	43574
342	22709	43499
343	22785	43451
344	22833	43350
345	22911	43306
346	22949	43187
347	22998	43089
348	23066	43026
349	23108	42916
350	23179	42858
351	23247	42795
352	23287	42682
353	23370	42647
354	23437	42584
355	23495	42502
356	23556	42428
357	23616	42351
358	23678	42278
359	23718	42166
360	23767	42071
361	23834	42005
362	23887	41918
363	23945	41838
364	24015	41780
365	24052	41664
366	24104	41574
367	24165	41501
368	24215	41409
369	24289	41358
370	24375	41327
371	24416	41218
372	24459	41116
373	24508	41021
374	24560	40933
375	24638	40889
376	24684	40792
377	24730	40693
378	24790	40619
379	24847	40541
380	24916	40480
381	24952	40368
382	25022	40311
383	25085	40242
384	25158	40188
385	25206	40095
386	25274	40034
387	25333	39958
388	25361	39835
389	25419	39758
390	25518	39745
391	25586	39684
392	25634	39593
393	25694	39519
394	25732	39412
395	25793	39341
396	25831	39235
397	25881	39147
398	25957	39099
399	26047	39070
400	26130	39032
401	26188	38956
402	26272	38920
403	26312	38817
404	26365	38735
405	26436	38677
406	26546	38678
407	26615	38618
408	26663	38528
409	26732	38469
410	26793	38397
411	26874	38354
412	26928	38274
413	26981	38191
414	27031	38105
415	27075	38009
416	27127	37925
417	27169	37829
418	27239	37770
419	27309	37712
420	27359	37627
421	27398	37526
422	27447	37440
423	27499	37357
424	27540	37261
425	27635	37236
426	27686	37153
427	27722	37049
428	27813	37020
429	27871	36946
430	27921	36861
431	27961	36764
432	28007	36674
433	28057	36591
434	28092	36488
435	28137	36398
436	28195	36325
437	28263	36265
438	28330	36203
439	28399	36145
440	28449	36062
441	28539	36029
442	28621	35986
443	28680	35915
444	28729	35830
445	28803	35778
446	28857	35700
447	28908	35619
448	28947	35523
449	29014	35461
450	29064	35380
451	29120	35305
452	29180	35235
453	29284	35218
454	29341	35145
455	29395	35068
456	29456	35000
457	29516	34930
458	29573	34857
459	29609	34758
460	29673	34694
461	29714	34602
462	29786	34547
463	29882	34519
464	29918	34422
465	29991	34367
466	30070	34320
467	30125	34245
468	30178	34168
469	30219	34077
470	30308	34040
471	30365	33967
472	30411	33883
473	30493	33839
474	30542	33757
475	30605	33691
476	30656	33612
477	30739	33569
478	30844	33549
479	30911	33487
480	30951	33396
481	31000	33315
482	31059	33246
483	31111	33168
484	31167	33094
485	31237	33037
486	31287	32957
487	31389	32933
488	31437	32852
489	31482	32767
490	31573	32730
491	31661	32691
492	31742	32644
493	31833	32606
494	31909	32554
495	31941	32457
496	31999	32385
497	32053	32311
498	32129	32258
499	32187	32187
500	32244	32115
501	32332	32074
502	32377	31991
503	32427	31912
504	32473	31830
505	32519	31748
506	32572	31672
507	32632	31605
508	32679	31523
509	32738	31455
510	32795	31383
511	32874	31333
512	32924	31255
513	32969	31173
514	33021	31098
515	33078	31026
516	33135	30956
517	33178	30872
518	33243	30809
519	33286	30725
520	33319	30633
521	33388	30574
522	33449	30507
523	33497	30429
524	33571	30373
525	33622	30298
526	33676	30225
527	33729	30152
528	33771	30068
529	33830	30000
530	33883	29926
531	33946	29862
532	33990	29781
533	34032	29699
534	34080	29621
535	34173	29582
536	34227	29511
537	34289	29445
538	34333	29365
539	34368	29277
540	34412	29196
541	34468	29126
542	34534	29064
543	34590	28994
544	34645	28924
545	34734	28881
546	34817	28834
547	34887	28775
548	34956	28716
549	35048	28676
550	35100	28602
551	35165	28540
552	35217	28467
553	35287	28408
554	35349	28343
555	35450	28309
556	35527	28255
557	35599	28199
558	35691	28157
559	35737	28079
560	35768	27990
561	35818	27915
562	35879	27849
563	35934	27779
564	36050	27756
565	36128	27702
566	36183	27632
567	36255	27574
568	36319	27511
569	36492	27529
570	36586	27488
571	36645	27419
572	36724	27367
573	36791	27304
574	36846	27234
575	36893	27158
576	37062	27170
577	37175	27142
578	37268	27098
579	37330	27032
580	37400	26972
581	37455	26900
582	37509	26828
583	37562	26756
584	37634	26698
585	37705	26638
586	37748	26558
587	37808	26491
588	37855	26415
589	37897	26335
590	37980	26284
591	38027	26208
592	38086	26140
593	38139	26068
594	38224	26018
595	38274	25944
596	38323	25870
597	38373	25795
598	38421	25721
599	38464	25642
600	38515	25569
601	38558	25492
602	38614	25423
603	38665	25349
604	38724	25283
605	38770	25207
606	38817	25132
607	38864	25057
608	38910	24982
609	38949	24901
610	39012	24837
611	39050	24757
612	39103	24687
613	39145	24609
614	39191	24534
615	39235	24458
616	39277	24381
617	39313	24300
618	39402	24252
619	39471	24191
620	39525	24122
621	39563	24043
622	39603	23965
623	39644	23888
624	39693	23815
625	39740	23742
626	39779	23664
627	39813	23584
628	39871	23517
629	39912	23440
630	39936	23354
631	39984	23282
632	40033	23210
633	40081	231386634	40126	230646635	40190	230016636	40253	22938637	40344	22891
6638	40377	22810639	40448	22752
6640	40484	226736641	40534	226036642	40622	22554
643	40652	22472
644	40710	22406
645	40783	22348
646	40874	22301
647	40913	22224
648	40952	22148
649	41011	22082
650	41078	22022
651	41149	21963
652	41210	21898
653	41252	21824
654	41312	21760
655	41374	21696
656	41413	21620
657	41459	21548
658	41516	21482
659	41570	21414
660	41614	21342
661	41652	21266
662	41732	21212
663	41797	21150
664	41838	21076
665	41873	20999
666	41919	20928
667	41960	20854
668	41972	20766
669	41985	20679
670	41997	20592
671	42015	20507
672	42034	20423
673	42051	20339
674	42071	20256
675	42090	20173
676	42113	20092
677	42135	20011
678	42160	19931
