iter	MultiClass
0	1.541118937
1	1.464202988
2	1.404926755
3	1.337281911
4	1.298821683
5	1.220536267
6	1.163985768
7	1.122299951
8	1.079984438
9	1.051349497
10	1.013743709
11	0.9828764032
12	0.9498601423
13	0.92376266
14	0.8973938644
15	0.8630707685
16	0.8413847101717	0.8219834078
18	0.7944659815
19	0.7764182568
20	0.764196437
21	0.7471101267
22	0.7275341162323	0.7104158524	24	0.6956464281
25	0.6828765011
26	0.6665584812
27	0.6531467595
28	0.6347172886
29	0.621087521
30	0.6105367007
31	0.5993634104
32	0.5884620171
33	0.57624634	0.34	0.5661218911
35	0.5582144379
36	0.550687125
37	0.5413596675
38	0.5313280323
39	0.5237364564
40	0.5163257429
41	0.5080280005
42	0.5004490079
43	0.4931862393
44	0.4885062999
45	0.4821622416
46	0.4714597304
47	0.4658162191
48	0.4603176223
49	0.4559729733
50	0.4505023672
51	0.4442048481
52	0.4395212202
53	0.4349749211
54	0.4255	0.407255	0.4256	0.402856	0.4157	0.399757	0.4158	0.39658	0.40959	0.39059	0.40360	0.38560	0.39861	0.3761	0.392862	0.362	0.3888453793
63	0.3836347143
64	0.3792810983
65	0.3746588042
66	0.3699267	0.367	0.3662768	0.368	0.3604569	0.69	0.3573846516
70	0.3529047398
71	0.3475617925
72	0.3452365816
73	0.3424149584
74	0.33765575	0.75	0.33519876	0.76	0.33091277	0.77	0.32768678	0.78	0.32313079	0.79	0.31952380	0.80	0.31645481	0.81	0.31322182	0.82	0.31074883	083	0.307424784	084	0.30331685	0.85	0.30142986	0.86	0.29928487	0.2848581647
88	0.2822418619
89	0.278810688
90	0.2755742737
91	0.2740862287
92	0.2721667222
93	0.2704031522
94	0.2689269847
95	0.2649441692
96	0.2634412524
97	0.26137285
98	0.2593604874
99	0.2573339836
100	0.2545809648
101	0.2528146894
102	0.2504658722
103	0.2477503642
104	0.2446635667
105	0.243120743
106	0.2413122594
107	0.2383068799
108	0.235843912
109	0.2335860622
110	0.2294590447
111	0.2261637125
112	0.2236514143
113	0.2215168611
114	0.2198709188
115	0.217552945
116	0.2150113358
117	0.2132216321
118	0.2105315855
119	0.2088146919
120	0.2069994889
121	0.2049752046
122	0.2031249785
123	0.201386346
124	0.2005435893
125	0.1989629345
126	0.1975343761
127	0.1961458388
128	0.1955873624
129	0.1947321288
130	0.1932729734
131	0.1916816183
132	0.1905197825
133	0.1897752008
134	0.1885461673
135	0.1867492696
136	0.1853762763
137	0.1838954559
138	0.1816415167
139	0.1808861108
140	0.178947557
141	0.1777366111
142	0.1768235298
143	0.1750013343
144	0.1728267278
145	0.1722921682
146	0.1705622122
147	0.1695035885
148	0.16807385
149	0.1672454814
150	0.1660033912
151	0.1652585638
152	0.1638525944
153	0.1622362142
154	0.1608947536
155	0.1598598244
156	0.1593835553
157	0.1578831433
158	0.1570633421
159	0.1563320118
160	0.155334517
161	0.1543953504
162	0.1534665167
163	0.1532700771
164	0.152183025
165	0.1516139749
166	0.1503696038
167	0.149246384
168	0.148056615
169	0.1469963742
170	0.1463453807
171	0.1456030683
172	0.1452171099
173	0.1441692486
174	0.1432528873
175	0.1421259345
176	0.1411883727
177	0.140269534
178	0.1394746464
179	0.1385415783
180	0.1377237973
181	0.1369817119
182	0.1356980533
183	0.1347697789
184	0.1339804153
185	0.1328984883
186	0.132386727
187	0.1316175767
188	0.1308724427
189	0.1298470507
190	0.1295012766
191	0.1285458836
192	0.1278527718
193	0.1274491736
194	0.1270695204
195	0.1266868832
196	0.1262795909
197	0.1256531848
198	0.1254335866
199	0.1249515798
200	0.1238468712
201	0.1233914005
202	0.1224166931
203	0.1216422198
204	0.1213153388
205	0.1207960361
206	0.1201183108
207	0.1193590316
208	0.1185619514
209	0.1177306719
210	0.1166669672
211	0.1160276541
212	0.1156658172
213	0.1154051361
214	0.114864933
215	0.1142310625
216	0.1134004157
217	0.1127636313
218	0.1121559362
219	0.1117996693
220	0.1113002494
221	0.1106670405
222	0.1102628747
223	0.109883434
224	0.1093946675
225	0.108965055
226	0.1085913239
227	0.1079792248
228	0.1073829449
229	0.1066235475
230	0.1059763266
231	0.1055996284
232	0.1053496924
233	0.1046763864
234	0.1040939342
235	0.1034806875
236	0.1031716335
237	0.1024877685
238	0.1015425936
239	0.1010956938
240	0.10058548
241	0.1000326154
242	0.09963341375
243	0.09885459275
244	0.09832344845
245	0.09810713901
246	0.09784403725
247	0.09724306519
248	0.09676514646
249	0.0964970847
250	0.09587486868
251	0.09545712825
252	0.09504315337
253	0.09440171398
254	0.09409123378
255	0.09376102607
256	0.09304290811
257	0.09266575738
258	0.09247291872
259	0.092170587
260	0.09167652509
261	0.09119616856
262	0.09069256236
263	0.09032278296
264	0.08975585252
265	0.08952313521
266	0.08885531837
267	0.08827530663
268	0.08797120097
269	0.08746688101
270	0.08693916932
271	0.08661395286
272	0.08614695814
273	0.08569090123
274	0.08542233484
275	0.08524488465
276	0.08508989069
277	0.08477949231
278	0.08455518356
279	0.08412722636
280	0.0838978229
281	0.08354317458
282	0.08325312967
283	0.08302943545
284	0.08275894384
285	0.08255632307
286	0.08232051714
287	0.0820695044
288	0.08161700352
289	0.08150063226
290	0.08115961039
291	0.08076289213
292	0.08044163381
293	0.08024763906
294	0.07979839454
295	0.07957207489
296	0.07936328386
297	0.07909558339
298	0.07869571292
299	0.07849146444
300	0.07815710329
