iter	MultiClass
0	1.55861971
1	1.511056652222	1.43944962333	1.385391994	4	1.347145085	5	1.313642356	6	1.273445247	7	1.231768988	8	1.198080829	9	1.166789491010	1.136628111111	1.106088351112	1.082599761313	1.056024901414	1.027947923
15	1.000876916	16	0.9818383077
17	0.9613721961
18	0.9480777197
19	0.9287694959
20	0.9080001322
21	0.89626122	0.22	0.87953623	0.23	0.8646674391
24	0.8451668183
25	0.833099394
26	0.8218198875
27	0.803402028	028	0.790134529	029	0.778766230	030	0.768338231	031	0.756145632	032	0.744805333	033	0.734106834	034	0.723449835	035	0.713350036	0.7264817069
37	037	0.691285438	0.7051851676
39	0.6962895605
40	0.6863927153
41	0.6782125377
42	0.6704809895
43	0.6614369054
44	0.6517306254
45	0.6459545495
46	0.6377716746
47	0.6312701638
48	0.6247101156
49	0.6171388505
50	0.6113568336
51	0.6016079706
52	0.5965769997
53	0.5905366513
54	0.5858632705
55	0.578493017
56	0.5741681402
57	0.5691593806
58	0.5639346795
59	0.5572779824
60	0.5495116968
61	0.5445829558
62	0.5399759206
63	0.5357038615
64	0.5308006321
65	0.5219552261
66	0.5162825214
67	0.5102071009
68	0.503935368
69	0.4992844607
70	0.4937606944
71	0.4879799642
72	0.4840679043
73	0.4784165636
74	0.4742235122
75	0.4710078009
76	0.4669111084
77	0.4620278873
78	0.4582428652
79	0.4556064645
80	0.4514363485
81	0.4475242347
82	0.4419616531
83	0.4372799984
84	0.4341711387
85	0.4294873111
86	0.4258446827
87	0.4223506066
88	0.4180052949
89	0.4150556151
90	0.4102642949
91	0.4054176798
92	0.4018615346
93	0.3968657296
94	0.39443229
95	0.3917490265
96	0.386533356
97	0.381246174
98	0.3785424267
99	0.3758478702
100	0.3725838263
101	0.3688362671
102	0.3653321558
103	0.3617882715
104	0.3581256293
105	0.3558906132
106	0.3528896093
107	0.3492646368
108	0.345030198
109	0.3419006858
110	0.3382479675
111	0.3349831745
112	0.3327338936
113	0.3290233081
114	0.3251563817
115	0.3218886935
116	0.3188660528
117	0.3160109323
118	0.3135221248
119	0.3103337794
120	0.3068524674
121	0.3041527808
122	0.3015372077
123	0.298877379
124	0.2963502785
125	0.2931789444
126	0.2901678662
127	0.2875213047
128	0.2838915981
129	0.2817427218
130	0.2791259106
131	0.2767567284
132	0.2744513604
133	0.2724746025
134	0.2709476438
135	0.2679159262
136	0.2664232888
137	0.2644204248
138	0.2627257658
139	0.2604893678
140	0.2581304773
141	0.2565022166
142	0.2549901585
143	0.2527946526
144	0.2507028765
145	0.2485979134
146	0.2459321034
147	0.2439683515
148	0.2427358735
149	0.2406949591
150	0.2385194783
151	0.2366941622
152	0.2353593105
153	0.2338039337
154	0.2319871511
155	0.2314103894
156	0.2297139613
157	0.2276029439
158	0.2254955348
159	0.2236992242
160	0.2221966206
161	0.2208158826
162	0.2197046123
163	0.2183932422
164	0.2162596626
165	0.2153032279
166	0.2129136729
167	0.21105821
168	0.2097155817
169	0.2081058902
170	0.2069428399
171	0.2056086767
172	0.2042358449
173	0.202943388
174	0.2017193213
175	0.2005927981
176	0.198815583
177	0.1972462911
178	0.1960785852
179	0.1951484454
180	0.1932438653
181	0.1921353948
182	0.1905827704
183	0.1892704752
184	0.187635929
185	0.186529784
186	0.1853149259
187	0.1843238493
188	0.1836816752
189	0.1822786739
190	0.1809371448
191	0.179449128
192	0.1784018071
193	0.1774885716
194	0.1762268933
195	0.1753992032
196	0.1745130288
197	0.1738472328
198	0.1731173568
199	0.1720301753
200	0.1709710594
201	0.1702473409
202	0.1693737051
203	0.168388573
204	0.1669869142
205	0.1657919379
206	0.1650368805
207	0.1636230529
208	0.1623958179
209	0.161645401
210	0.1611221448
211	0.1600008786
212	0.1587256715
213213	0.15121699214	0.1567927248
215	0.155869479
216	0.154901708
217	0.1540541759
218	0.1528341424
219	0.1520834314
220	0.1512471489
221	0.1506229322
222	0.149908933
223	0.1491175423
224	0.1482256143
225	0.1470901547
226	0.226	0.14189227	0.227	0.14101228	0.1447151721
229	0.1437849322
230	0.1429276331
231	0.1420492497
232	0.1413622077
233	0.1406693156
234	0.1397154381
235	0.1391136215
236	0.1386776841
237	0.13774259
238	0.1366964105
239	0.136232199
240	0.1355121032
241	0.1347291876
242	0.1339445423
243	0.1333276231
244	0.132522535
245	0.131981027
246	0.131185602
247	0.1307854725
248	0.1298574182
249	0.1292661807
250	0.1288400054
251	0.1282395613
252	0.127627583
253	0.1268140542
254	0.1261927485
255	0.1256182527
256	0.1250748372
257	0.12445508
258	0.1240186856
259	0.1234830116
260	0.1228618387
261	0.1224939188
262	0.1219043417
263	0.1211260719
264	0.1205999388
265	0.1200644516
266	0.1196890101
267	0.1192654521
268	0.1185568938
269	0.1180458521
270	0.1176167291
271	0.1169517959
272	0.1166229102
273	0.1159807385
274	0.1154757321
275	0.1149304113
276	0.1142478204
277	0.113719626
278	0.1130201293
279	0.1124206801
280	0.1120712106
281	0.1116408662
282	0.1110905411
283	0.110732187
284	0.1103601978
285	0.1101241118
286	0.1094488213
287	0.109065546
288	0.1085496881
289	0.1080038282
290	0.1077640682
291	0.1073488147
292	0.1068979803
