iter	MultiClass
0	1.510394046
1	1.45066386
2	1.377488903
3	1.321458621
4	1.26709436
5	1.2283192
6	1.177737141
7	1.141473072
8	1.098455011
9	1.055061767
10	1.022410318
11	0.9917315389
12	0.9646165789
13	0.9384289334
14	0.9129721414
15	0.8862238558
16	0.8601824197
17	0.8379867917
18	0.8135187631
19	0.7912913574
20	0.7728295012
21	0.7576655448
22	0.7366654973
23	0.7174308156
24	0.7030844261
25	0.6881272809
26	0.6744590424
27	0.6596256039
28	0.6454015308
29	0.6324162712
330	0.6182014413131	0.6088747883232	0.5979215133333	0.586398469334	0.576998296
35	0.5684460961
36	0.5593003913
37	0.5490869565
38	0.5383996526
39	0.5316764022
40	0.5179376098
41	0.510163888842	0.5244215258
443	0.49225922
444	0.5103962363445	0.5020489414646	0.4958676594747	0.4908307164848	0.4840886914949	0.4788448185050	0.4681572955151	0.4615449045252	0.4558376915353	0.4510412545454	0.4461192075555	0.4362310031
56	0.4318918743
57	0.4291912328
58	0.4214073215
59	0.4184261005
60	0.4115544404
61	0.4051340601
62	0.4001082698
63	0.3969490087
64	0.3929551966
65	0.3863267931
66	0.3818621567
67	0.3777746858
68	0.3740256677
69	0.368606418
70	0.3635203911
71	0.3573264232
72	0.3549874359
73	0.3509324933
74	0.3456517816
75	0.3415176653
76	0.3387119528
77	0.3350110106
78	0.3305454348
79	0.3276942701
80	0.324172721
81	0.3213666887
82	0.3188913943
83	0.3144676169
84	0.3112868699
85	0.3082529249
86	0.304590203
87	0.3007850188
88	0.2977944541
89	0.2947559041
90	0.2906595759
91	0.2879032995
92	0.283722808
93	0.2807000042
94	0.2779797458
95	0.2756544292
96	0.273942249
97	0.271451625
98	0.268521546
99	0.2665378427
100	0.263606291
101	0.2608938841
102	0.2591519742
103	0.2572774223
104	0.2529324511
105	0.2105	0.2602106	0.2106	0.2576107	0.2107	0.2559108	0.2108	0.252109	0.24109	0.250110	0.23110	0.247111	0.2111	0.2459112	0.2112	0.2446113	0.113	0.24237114	0.114	0.23971115	0.115	0.23774116	0.116	0.23555117	0.2235944521
118	0.2209724395
119	0.2191431404
120	0.2173455659
121	0.2150716576
122	0.2131978196
123	0.2110526061
124	0.2100690231
125	0.2081207947
126126	0.21508960127127	0.21336248128128	0.21227701129129	0.20951629130130	0.20748665131131	0.2064207785
132	0.2048883598
133	0.203458719
134	0.202471566
135	0.201439138
136	0.1990232806
137	0.1971725018
138	0.1966390103
139	0.1944019274
140	0.1922016417
141	0.1911956595
142	0.1901407695
143	0.1881758029
144	0.18628575514145	0.18496078014146	0.18341584114147	0.18216352514148	0.18063135014149	0.18003838815150	0.1784786977
151	0.1778971577
152	0.17689953215153	0.1759412636
154	0.17530404
155	0.1737715679
156	0.172830215
157	0.1719222083
158	0.1710026626
159	0.1702687013
160	0.169180873
161	0.1680488258
162	0.1669210485
163	0.1660392279
164	0.1644758835
165	0.1627610129
166	0.161511064
167	0.1603543824
168	0.1594968128
169	0.1586688
170	0.1570946
171	0.1564108816
172	0.1555412404
173	0.1552480013
174	0.1539639972
175	0.1534132334
176	0.1529699922
177	0.1519221264
178	0.1505205895
179	0.1490694061
180	0.1483220002
181	0.1477752464
182	0.147277706
