iter	MultiClass
0	1.532672476
1	1.47497619722	1.41485258433	1.35362768644	1.309928465	5	1.2539796	1.6	1.20663006177	1.15927937288	1.121271053
9	1.088995408
10	1.055269011	11	1.023106746
12	0.9974976355
13	0.9729324896
14	0.9441564404
15	0.9187460795
16	0.8868808815
17	0.8639291887
18	0.844941119	019	0.826492420	220	0.804052321	221	0.784812222	022	0.766207723	023	0.74964324	0.24	0.73551125	0.25	0.7242626	0.626	0.7079527	0.627	0.6925028	0.61946596
29	0.29	0.66814430	0.30	0.65728031	0.31	0.64639732	0.32	0.62966733	033	0.618421834	0.5548711533
35	0.546531193
36	0.5367772432
37	0.5290945174
38	0.38	0.53132839	0.39	0.52373640	0.505239375
41	0.4980410015
42	0.4892317443
43	0.481252646
44	0.4731664196
45	0.4671577238
46	0.458885644
47	0.4538685139
48	0.4479892137
49	0.4420229133
50	0.4349536075
51	0.4310050325
52	0.423862112
53	0.4180214732
54	0.4123417098
55	0.4072638997
56	0.4028746033
57	0.3997751906
58	0.3964787558
59	0.3909530859
60	0.3851095511
61	0.3781151795
62	0.3732212092
63	0.3686778724
64	0.3648318832
65	0.3606017799
66	0.3544443041
67	0.3500968837
68	0.3462213833
69	0.3427405535
70	0.3398206329
71	0.3364658471
72	0.3335567632
73	0.3309245578
74	0.3260776779
75	0.3224270911
76	0.3203918246
77	0.3175101258
78	0.3129148014
79	0.3095991715
80	0.3069239752
81	0.3032022543
82	0.3009513529
83	0.2967401397
84	0.293915675
85	0.2915249487
86	0.2874398639
87	0.2848581647
88	0.2822418619
89	0.278810688
90	0.2755742737
91	0.2740862287
92	0.92	0.28068893	0.2704031522
94	0.2689269847
95	0.2649441692
96	0.2634412524
97	0.26137285
98	0.2593604874
99	0.2573339836
100	0.2545809648
101	0.2528146894
102	0.2504658722
103	0.2477503642
104	0.2446635667
105	0.243120743
106	0.2413122594
107	0.2383068799
108	0.235843912
109	0.2335860622
110	0.2294590447
111	0.2261637125
112	0.2236514143
113	0.22113	0.234114	0.2114	0.2318115	0.2115	0.229116	0.21116	0.2272959663
117	0.2237736873
118	0.221119	0.20119	0.2200329621
120	0.217121	0.20121	0.214122	0.20122	0.213123	0.20123	0.21124	0.200124	0.20125	0.198125	0.20126	0.197126	0.20127	0.1127	0.2054128	0.1128	0.2036129	0.129	0.20065130	0.130	0.19852131	0.131	0.19704132	0.132	0.19541133	0.133	0.19366134	0.134	0.19189135	0.135	0.19011136	0.136	0.18850137	0.137	0.18675138	0.138	0.18478139	0139	0.183894140	140	0.182940141	141	0.1819263142	142	0.1802815143	143	0.1793080144	144	0.1775203313
145	0.1764340146	146	0.1754415147	147	0.1739050148	148	0.1725100185
149	0.1712158217
150	0.1701113349
151	0.1695837183
152	0.1686686491
153	0.1671069688
154	0.1656418185
155	0.1647577093
156	0.1631707
157	0.1624108165
158	0.1611362354
159	0.1598551084
160	0.1583851149
161	0.1574784602
162	0.1563180202
163	0.1550659785
164	0.1539658773
165	0.1533117314
166	0.1521436099
167	0.1509652793
168	0.1504461259
169	0.1494170	0.1170	0.1483171	0.1171	0.1475172	0.1172	0.1465173	0.1173	0.1461174	0.1174	0.1455175	0.1175	0.1445176	0.1176	0.1441177	0.1177	0.142178	0.13178	0.142179	0.13179	0.141180	0.13180	0.140181	0.13181	0.139182	0.13182	0.138183	0.13183	0.137184	0.1184	0.1370185	0.1185	0.1362186	0.132386727
187	0.13187	0.133188	0.13188	0.133189	0.12189	0.132190	0.12190	0.131191	0.12191	0.130192	0.12192	0.130193	0.12193	0.129194	0.12194	0.128195	0.12195	0.1281531492
196	0.1268200162
197	0.1260592605
198	0.1250933783
199	0.1241977723
200	0.123575594
201	0.1229884696
202	0.1220347723
203	0.1215289764
204	0.1208049155
205	0.1199024158
206	0.1192536759
207	0.1186208	0.208	0.1184714807
209	209	0.1099169210	210	0.1095244211	211	0.1087117212	212	0.1075746213	213	0.1067528214214	0.10590988215	0.1144216	0.1216	0.1138217	0.1217	0.1132218	0.1218	0.1124219	0.1219	0.1118220	0.220	0.11145221	0.2221	0.1006222	0.222	0.11061223	0.223	0.1101224	0.1224	0.1098225	0.1225	0.109226	0.10226	0.109227	0.1227	0.1085114557
228	0.1081120206
229	0.1073492309
230	0.1066479814
231	0.1057753124
232	0.105345889
233	0.1047157207
234	0.1040700199
235	0.1037632683
236	0.1032657236	237	0.10290570237238	0.1016130392239	0.1011456549
2240	0.10156750282241	0.10124037242242	0.100948842243	0.09955578962
244	0.09899738012
245	0.09862425633
246	0.09779769369
247246	0.089462150248247	0.08918156724248	0.088707721725249	0.088045006725250	0.087451502525251	0.086964965625252	0.08663173512253	0.0863021866255	0.09371786813
256	0.09419498739
257	0.093257	0.093258	0.09330076528
259	0.09300014457
260	0.09262647061
26260	0.083408309226261	0.083050970263262	0.082351510264263	0.081955233265264	0.081725159266265	0.08137640267	0.09015673925
268	0.08978470559
2268	0.080449882642269	0.0801270	0.02270	0.0797271	0.0272	0.08844272	0.273	0.087931273	0.274	0.08751274	0.275	0.086926275	0.276	0.0864276	0.08276	0.0779277	0.08278	0.08579859971278	0.07721279	0.0279	0.07697280	0.0280	0.07675281	0.0281	0.07647282	0.28283	0.0838283	0.08284	0.0835284	0.08197851391
285	0.08154090852
286	0.08139653903
287	0.0810491606
288	0.08062130059
289	0.289290	0.081290	0.290291	0.081291	0.079292	0.080292	0.079293	0.080293	0.079294	0.08294	0.0229295	0.07295	0.295	0.072061296	0.2297	0.07761545682
298	0.07731078936
299	0.07693607942
300	0.0764300	0.07301	0.07624803289
302	0.07602633159
303	0.07569284364
304	0.07528931695
305	0.07483016878
306	0.07445575914
307	0.0742081436
308	0.07384026773
309	0.0736435793
310	0.07354002482
311	0.07335157625
312	0.07307116272
313	0.07284037721
314	0.07261252032
315	0.0724097105
316	0.07219541819
317	0.0720746362
318	0.07178763819
319	0.071319	0.072320	0.071320	0.07237690791
321	0.07196596674
322	0.07156526104
323	0.07134178452
324	0.07115630744
325	0.07101699174
326	0.0709384776
327	0.07063085243
328	0.070329	0.068329	0.06994420945
330	0.06949734058
331	0.06942847827
332	0.06916932085
333	0.06882140788
334	0.06855853003
335	0.06823099319
336	0.06788272613
337	0.06771068392
338	0.06747804513
339	0.06732888317
340	0.06707865645
341	0.0668680132
342	0.06667256834
343	0.06636920048
344	0.06617255205
345	0.06603591289
346	0.06583212296
347	0.06551280612
348	0.06539462182
349	0.06512231309
350	0.06492290952
351	0.06461700564
352	0.06437144728
353	0.06424109495
354	0.064005521
355	0.06386314391
356	0.06372794493
357	0.06364731071
358	0.06319855824
359	0.06301728083
360	0.06289705006
361	0.06277531871
362	0.06267662459
363	0.06246074154
364	0.06231289489
365	0.06180577868
366	0.06162940111
367	0.06130542415
368	0.0610540049
369	0.06095481855
370	0.06066275004
371	0.06043165933
372	0.06035414322
373	0.06017082181
374	0.06002157305
375	0.05979183884
376	0.05954544196
377	0.05942644661
378	0.05936601675
379	0.0590044425
380	0.05884576881
381	0.05870285775
382	0.05848452719
383	0.05824159567
384	0.05804009102
385	0.05789120562
386	0.05770044329
387	0.05745374392
