iter	MultiClass
0	1.540377839
1	1.50395419
2	1.437711301
3	1.387384744
4	1.336700842
5	1.291341594
6	1.242962726
7	1.197464723
8	1.159432782
9	1.129092469
10	1.09377367
11	1.061213444
12	1.034763992
13	1.006193278
14	0.9848639617
15	0.9579777379
16	0.9389689172
17	0.9109099459
18	0.891417862
19	0.8744758857
20	0.8558714654
21	0.8366027801
22	0.815764043
23	0.800456803
24	0.7882419817
25	0.7749711185
26	0.7593454665
27	0.7461486188
28	0.7352669804
29	0.7204865994
30	0.7044608788
31	0.693181784
32	0.6835112187
33	0.6730977706
34	0.6613855042
35	0.6508373683
36	0.6409244725
37	0.6260372185
38	0.6191326054
39	0.6104803421
40	0.6024508908
41	0.5916217323
42	0.5844510596
43	0.575729278
44	0.5678135385
45	0.5616507818
46	046	0.548490247	047	0.5404111137
48	0.5342347436
49	0.5278038701
50	0.5227473782
51	0.5162498318
52	0.5089345006
53	0.5009721928
54	0.4948394545
55	0.4903499545
56	0.4840410186
57	0.4777578059
58	0.4715904266
59	0.4640570928
60	0.4587043085
61	0.4526946543
62	0.4466941133
63	0.4418258646
64	0.437206112
65	0.4314442034
66	0.4262302266
67	0.4226752309
68	0.4178499924
69	0.4145318704
70	0.4085978379
71	0.4049924923
72	0.4022130464
73	0.3992900882
74	0.3952670182
75	0.3921039006
76	0.3868518172
77	0.3827363364
78	0.3783665591
79	0.3730868098
80	0.3682584443
81	0.3642785307
82	0.361195738
83	0.3570683438
84	0.3535724915
85	0.3497364031
86	0.3454550582
87	0.3404395593
88	0.3359551346
89	0.3327515863
90	0.3276589751
91	0.3239062364
92	0.31923508
93	0.3155467534
94	0.3125320431
95	0.3097412816
96	0.3074629317
97	0.3045437196
98	0.3010874522
99	0.296500100	0100	0.293727101	0101	0.290876102	0102	0.287374103	0103	0.283958104	0104	0.281510105	0105	0.279200106	106	0.2752212107	107	0.273146108	0108	0.271195109	109	0.2695995110	110	0.267000111	0111	0.263723112	0112	0.261590113	0113	0.258815114	0114	0.255663115	0115	0.253612116	0116	0.252204117	0117	0.249861118	0118	0.247797119	0119	0.245997120	0120	0.243109121	0121	0.24043122	0.122	0.23846123	0.123	0.23619124	0.124	0.2341125	0.2125	0.231126	0.23126	0.228127	0.23127	0.226128	0.23128	0.224129	0.2129	0.2221130	0.2130	0.2204131	0.2271873498
132	0.2249035372
133	0.222572767
134	0.2211577234
135	0.219844649
136	0.2186918829
137	0.2169845126
138	0.215007288
139	0.2130278908
140	0.211827452
141	0.2101197509
142	0.2085151464
143	0.2072439906
144	0.2059457887
145	0.2048352172
146	0.2034022964
147	0.2017169882
148	0.2007117693
149	0.1993506909
150	0.198011689
151	0.1962847673
152	0.1948949238
153	0.1936731141
154	0.1924287231
155	0.1913714535
156	0.189666569
157	0.1882029655
158	0.1870274861
159	0.1861781058
160	0.1845690005
161	0.1839152401
162	0.1826572897
163	0.181521473
164	0.1797362599
165	0.1788568999
166	0.1771937696
167	0.1762549633
168	0.175256099
169	0.1739361184
170	0.173179215
171	0.1716823715
172	0.1704778538
173	0.1693910428
174	0.1678573149
175	0.1667237725
176	0.1654952177
177	0.1641923346
178	0.1634144561
179	0.1623008426
180	0.1611157986
181	0.1605520742
182	0.1592276696
183	0.1576499452
184	0.1565967722
185	0.1552644218
186	0.1538581161
187	0.152667641
188	0.1519068059
189	0.1508022303
190	0.149862824
191	0.1488868583
192	0.1478064516
193	0.1464944604
194	0.1456895877
195	0.1446009815
196	0.143976228
197	0.1430541438
198	0.1421118249
199	0.1407687675
200	0.1399598873
201	0.1388764482
202	0.1381789159
203	0.1376128657
204	0.1368323684
205	0.1365157369
206	0.1357122786
207	0.1344766733
208	0.133671875
209	0.1326755627
210	0.1318177744
211	0.1313317265
212	0.1306702746
213	0.129494522
214	0.1288545483
215	0.128166465
216	0.1275817518
217	0.1270099218
218	0.1262701155
219	0.1255648638
220	0.1248554925
221	0.1242698783
222	0.1238676815
223	0.1235523737
224	0.122888173
225	0.1221867541
226	0.1216029273
227	0.1207851472
228	0.120084669
229	0.1194184177
230	0.1186561617
231	0.117958671
232	0.1174468378
233	0.1166019192
234	0.1160827573
235	0.1153362656
236	0.1149163433
237	0.1143570825
238	0.1137460573
239	0.1131119031
240	0.1126587489
241	0.1120319515
242	0.1113134694
243	0.1107974916
244	0.1102741858
245	0.1098989765
246	0.109464606
247	0.1088395545
248	0.1082716404
249	0.1077343359
250	0.1070177334
251	0.1064910918
252	0.1061171634
253	0.1054840124
254	0.1046382421
255	0.1040335408
256	0.1034696432
257	0.1029751144
258	0.1027625468
259	0.1021233033
260	0.1014870841
261	0.1011672565
262	0.1004986378
263	0.09990485928
264	0.0993685356
265	0.09892481829
266	0.09837776277
267	0.09780959339
268	0.09747491826
269	0.0970091179
270	0.09658067598
271	0.09596517045
272	0.09562823786
273	0.09514654485
274	0.09463460366
275	0.09406731507
276	0.09356942126
277	0.09284583255
278	0.09250805616
279	0.09208965131
280	0.09161178962
281	0.0913151146
282	0.09087508446
283	0.09028958305
284	0.08983093285
285	0.08938580705
286	0.08883029928
28286	0.0845233483288	0.08805317745
289	0.08764551313
29289	0.08331073629290	0.082974834292291	0.08253105293	0.08601141038
294	0.08552759574
295	0.08523661369
296	0.08481002454
297	0.08444651876
298	0.08416449238
299	0.08380929769
300	0.08354679444
301	0.08327456809
302	0.08294614477
303	0.08251574051
304	0.08226649661
305	0.08195563313
306	0.08170436438
307	0.08131191483
308	0.08102725285
309	0.08072332886
310	0.080475338
311	0.08017230948
312	0.07984970197
313	0.07956027639
314	0.07911319474
315	0.07877265961
316	0.07841493129
317	0.07818725085
318	0.07798911991
319	0.07763809402
320	0.07740455978
321	0.07703602544
322	0.07670852144
323	0.07649149334
324	0.07627965518
325	0.0759668683
326	0.07568123227
327	0.07531251896
328	0.07502878454
329	0.07480867459
330	0.07446311981
331	0.07418260564
332	0.07390078855
333	0.0736939381
334	0.07343033961
335	0.07303217378
336	0.07278594782
337	0.07238533389
338	0.07220311288
339	0.0719592627
340	0.07160343248
341	0.07138185924
342	0.07114945725
343	0.07092477375
344	0.07068369691
345	0.07036533531
346	0.07016994583
347	0.06980058509
348	0.06966269656
349	0.06949513268
350	0.06926565258
351	0.06909956808
352	0.06890166152
353	0.06863959071
354	0.0683762787
355	0.06824331691
356	0.06801636105
357	0.06779585124
358	0.067597022
359	0.06734055354
360	0.06715703311
