iter	Passed	Remaining
0	249	249341
1	261	130265
2	283	94194
3	306	76235
4	318	63336
5	328	54447
6	338	48050
7	346	43014
8	357	39378
9	369	36576
10	377	33981
11	390	32191
12	401	30465
13	413	29096
14	420	27590
15	434	26714
16	444	25710
17	455	24823
18	463	23952
19	472	23153
20	481	22446
21	488	21704
22	492	20938
23	500	20357
24	508	19838
25	516	19364
26	523	18881
27	532	18472
28	540	18099
29	547	17701
30	555	17364
31	561	16985
32	567	16631
33	576	16367
34	582	16062
35	590	15799
36	596	15537
37	604	15314
38	611	15075
39	619	14872
40	630	14743
41	637	14533
42	642	14296
43	647	14072
44	655	13917
45	663	13753
46	670	13599
47	679	13483
48	690	13395
49	699	13282
50	708	13191
51	718	13092
52	728	13013
53	735	12883
54	742	12762
55	750	12657
56	758	12546
57	766	12448
58	773	12339
59	780	12227
60	788	12144
61	797	12068
62	807	12017
63	815	11923
64	825	11871
65	835	11816
66	843	11741
67	850	11653
68	859	11590
69	868	11533
70	877	11486
71	887	11435
72	896	11379
73	904	11320
74	916	11304
75	923	11233
76	932	11172
77	938	11093
78	945	11023
79	954	10972
80	962	10919
81	969	10855
82	975	10781
83	983	10729
84	994	10702
85	1002	10652
86	1011	10615
87	1020	10574
88	1029	10536
89	1035	10472
90	1044	10430
91	1050	10364
92	1058	10325
93	1068	10296
94	1077	10268
95	1085	10222
96	1098	10222
97	1106	10182
98	1113	10134
99	1123	10114
100	1133	10089
101	1144	10079
102	1151	10032
103	1160	10000
104	1167	9954
105	1175	9915
106	1183	9878
107	1190	9833
108	1197	9791
109	1210	9792
110	1219	9766
111	1230	9758
112	1242	9750
113	1252	9735
114	1263	9722
115	1273	9701
116	1290	9736
117	1301	9726
118	1309	9697
119	1318	9666
120	1327	9643
121	1338	9631
122	1348	9614
123	1357	9591
124	1367	9575
125	1376	9546
126	1385	9525
127	1394	9499
128	1404	9483
129	1413	9460
130	1425	9454
131	1438	9456
132	1448	9442
133	1458	9425
134	1472	9432
135	1481	9414
136	1492	9403
137	1502	9386
138	1512	9367
139	1520	9342
140	1528	9312
141	1537	9290
142	1547	9275
143	1557	9257
144	1568	9247
145	1575	9215
146	1582	9182
147	1593	9173
148	1601	9149
149	1613	9143
150	1621	9118
151	1629	9089
152	1640	9079
153	1650	9066
154	1660	9054
155	1668	9024
156	1677	9006
157	1687	8990
158	1697	8977
159	1704	8947
160	1714	8933
161	1725	8924
162	1734	8907
163	1744	8893
164	1753	8875
165	1763	8861
166	1773	8846
167	1781	8822
168	1788	8795
169	1799	8784
170	1810	8776
171	1820	8764
172	1827	8737
173	1837	8721
174	1845	8702
175	1856	8690
176	1864	8667
177	1871	8641
178	1878	8615
179	1886	8592
180	1894	8573
181	1905	8563
182	1913	8544
183	1924	8535
184	1932	8515
185	1941	8494
186	1949	8477
187	1957	8456
188	1969	8451
189	1977	8431
190	1983	8403
191	1991	8382
192	2000	8364
193	2008	8345
194	2017	8330
195	2024	8196	196	2034	8197	197	2044	8198	198	2053	8199	199	2059	8200	200	2068	8201	201	2074	8202	202	2079	8203	203	2083	8204	208	2042	7731
209	2052	7720
210	2060	7706
211	2067	7686
212	2076	7670
213	2085	7659
214	2093	7643
215	2101215	20216	2109216	21217	2118217	21218	2127218	21219	2136219	21220	2143220	21221	2151221	21222	2161222	21223	2168223	21224	2176224	21225	2183225	21226	2193226	21227	2202227	22228	2210228	22229	2220229	22230	2230230	22231	2230231	22232	2231	2276	233	2232233	22234	2233234	22235	2234235	22236	2235236	22237	2294237	22238	2303238	23239	2312239	23240	2324240	23241	2333	7309
242	2343	7300
243	2352	7288
244	2361244	23245	2370245	23246	2380246	23247	2388247	23248	2395248	23249	2405249	2407	7222
250	24251	2420251	24252	2428252	24253	2437253	24254	2446254	24255	2454255	24256	2466256	24257	2476	7123
258	2486	7112
259	2494	7100
260	2502	7084
261	2509	7068
262	2516	7052
263	2524	7037
264	2531	7021
265	2539	7007
266	2547	6993
266	2266	2587	268	2562	6964
269	2571	6952
270	2269	2613	270	2270	2620	271	2271	2630	272	2272	2640	273	2273	2647	274	2274	2655	275	2275	2663	276	2670	6970
277	2681	6963
278	2278	2689	279	2698	6940
280	2707	6928
281	2715	6913
282	2725	6905
283	2734	6893
284	2744	6885
285	2753	6874
286	2759	6856
287	2767	6842
288	2775	6828
289	2781	6810
290	2791	6800
291	2799	6788
292	2809	6778
293	2818	6768
294	2830	6763
295	2837	6748
296	2847	6740
297	2856	6729
298	2864	6716
299	2876	6712
300	2886	6702
301	2895	6691
302	2905	6682
303	2912	6668
304	2920	6653
305	2929	6644
306	2940	6637
307	2952	6634
308	2962	6623
309	2971	6613
310	2982	6606
311	2992	6598
312	3001	6587
313	3010	6576
314	3017	6561
315	3026	6550
316	3033	6535
317	3040	6520
318	3049	6509
319	3059	6502
320	3069	6491
321	3076	6478
322	3086	6468
323	3096	6460
324	3104	6447
325	3114	6439
326	3124	6429
327	3131	6416
328	3141	6407
329	3147	6390
330	3156	6380
331	3164	6367
333	3140	6262
333	3180	6342
334	3191	6334
335	3198	6320
336	3336	3207	337	3337	3214	339	3194	6200
340	3204	6192
341	3215	6186
342	3223	6174
343	3235	6169
344	3245	6162
345	3257	6157
346	3270	6155
347	3282	6149
348	3292	6141
349	3299	6126
350	3309	6120
351	3319	6110
352	3331	6105
353	3343	6100
354	3354	6094
355	3363	6085
356	3372	6074
357	3384	6069
358	3393	6059
359	3403	6050
360	3415	6045
361	3425	6037
