iter	Passed	Remaining
0	190	190475
1	222	110851
2	246	81830
3	271	67494
4	288	57477
5	302	50116
6	325	46233
7	341	42373
8	363	40050
9	377	37418
10	400	35990
11	412	33939
12	429	32580
13	447	31550
14	461	30336
15	475	29246
16	494	28607
17	513	28030
18	531	27425
19	548	26887
20	568	26488
21	584	25993
22	603	25621
23	612	24911
24	623	24331
25	637	23867
26	654	23572
27	675	23441
28	693	23208
29	709	22953
30	722	22590
31	736	22273
32	744	21802
33	768	21841
34	787	21700
35	803	21514
36	822	21403
37	839	21245
38	857	21123
39	869	20874
40	882	20637
41	902	20594
42	920	20488
43	938	20386
44	957	20329
45	972	20177
46	991	20105
47	1009	20019
48	1024	19876
49	1037	19725050	1057	19684
51	1074	19592
52	1089	19465
53	1107	19410
54	1120	19256
55	1136	19155
56	1151	19053
57	1168	18977
58	1183	18882
59	1200	18813
60	1215	18713
61	1232	18652
62	1248	18563
63	1260	18438
64	1275	18348
65	1287	18223
66	1298	18076
67	1309	17945
68	1324	17868
69	1342	17834
70	1355	17739
71	1374	17709
72	1388	17632
73	1407	17608
74	1417	17476
75	1428	17361
76	1443	17300
77	1456	17213
78	1470	17143
79	1485	17085
80	1498	16998
81	1511	16917
82	1524	16838
83	1540	16795
84	1553	16727
85	1565	16634
86	1578	16560
87	1592	16507
88	1604	16427
89	1614	16325
90	1627	16257
91	1638	192	1692	1652	16113
93	1660	194	994	1658	1595	1670	15726
96	1681	15657
97	1696	15610
98	1706	15533
99	1718	15466
100	1729	15391
101	1740	15319
102	1750	15248
103	1762	15181
104	1777	15151
105	1792	15118
106	1807	15081
107	1821	15042
108	1834	14997
109109	1837	148110110	1852	14811111111	1893	1112	1112	1908	1113	1113	1925	1114	1114	1946	1115	1115	1969	111611116	1989	1117	1117	2013	111811118	2027	111911119	2045	1120	2120	2080	15110
121	2098	15104
122	2129	15181
123	2150	15192
124	2175	15227
125	2200	15263
126	2237	15383
127	2257	153812128	2291	154712129	2304	154213130	2321	154013131	2337	153613132	2352	153313133	2367	152913134	2381	152613135	2395	152113136	2410	151813137	2427	151613138	2442	151313139	2459	151014140	2472	150614141	2487	150314142	2503	150014143	2518	149714144	2530	149214145	2542	148714146	2557	148414147	2569	147914148	2582	147514149	2597	147115150	2611	146815151	2631	146715152	2644	146415153	2660	146115154	2672	145615155	2687	145415156	2698	144815157	2711	144515158	2726	144115159	2738	143716160	2752	1434161	2735	14152
162	2749	14120
