iter	Passed	Remaining
0	180	179890
1	200	99865
2	206	68791
33	247	615784	255	50910
55	271	450536	283	40173
77	296	3678088	313	3453899	321	31783110	334	30044111	348	28662112	363	27595113	372	2620614	363	23857
15	373	22955
16	384	22212
17	397	21675
118	429	2215519	423	20762
20	431	20114
21	442	19656
22	449	19075
23	461	18749
24	470	18366
25	479	17970
26	486	17538
27	496	17228
28	507	16983
29	517	16730
30	527	16497
31	537	16253
32	547	16046
33	556	15814
34	565	15597
35	597	15994
36	584	15224
37	597	15129
38	606	14939
39	640	15371
40	628	14699
41	664	15161
42	648	14434
43	682	14823
44	697	14807
45	710	14732
46	720	14608
47	733	14551
48	747	14502
49	753	14318
50	740	13785
51	750	13689
52	782	13988
53	794	13916
54	782	13450
55	794	13395
56	805	13326
57	815	13241
558	850	13571559	864	13543660	876	13488661	888	1344962	876	13035
63	887	12984
64	897	12909
65	909	12864
66	944	13152
67	956	13108
68	966	13043
69	977	12984
70	985	12895
71	993	12800
72	1001	12719773	1010	126474	998	12315
75	1010	12281
76	1022	12256
77	1032	12210
78	1043	12161
79	1053	12114
80	1066	12104
81	1077	12062
82	1086	12009
83	1095	11951
84	1107	11925
85	1118	11891
86	1131	11871
87	1142	11840
88	1153	11809
89	1164	11773
90	1177	11763
91	1188	11728
92	1200	11707
93	1209	11656
94	1220	11627
95	1231	11593
96	1240	11552
97	1251	11520
98	1260	11472
99	1269	11425
100	1280	11401
101	1290	11362
102	1300	11322
103	1312	11308
104	1322	11270
105	1330	11225
106	1342	11206
107	1355	11197
108	1364	11153
109	1374	11120
110	1384	11085
111	1396	11070
112	1406	11041
113	1417	11017
114	1428	10992
115	1439	10971
116	1449	10937
117	1457	10894
118	1466	10859
119	1476	10825
120	1485	10792
121121	1519	109122122	1529	109123123	1539	108124124	1548	108125125	1560	108126126	1570	107127127	1579	107128128	1589	107129129	1601	107130130	1613	107131131	1625	106132132	1634	106133	1620	10475
134	1630	10448
135	1641	10425
136136	1674	105137137	1686	105138138	1694	104139	1684	10347
140	1696	10335
141	1706	10311
142	1719	10306
143	1730	10287
144	1739	10257
145	1752	10248
146	1762	10225
147	1772	10201
148	1781	10175
149	1791	10150
150	1800	10125
151	1809	10096
152	1820	10079
153	1830	10054
154	1839	10028
155	1848	10001
156	1858	9979
157	1869	9960
158158	1900	10159	159	1911	1160	1160	1921	161	19161	1930162	1920	9862
163	19163	1950164	19164	1961165	19165	1971166	19166	1982167	19167	1991168	19168	2001169	191169	201170	2000	9697
171	200171	203172	201172	204173	202173	205174	204174	206175	205175	207176	2064	9599
177	207177	209178	208178	211179	209179	212180	210180	213181	211181	214182	212182	215183	213183	216184	214184	217185	215185	218186	216186	219187	2179	9411
188	2188	9391
189	2198	9371
190	220190	222191	2218	9337
192	221192	225193	2240	9306
194	225194	227195	22195	2280196	221196	229197	221197	230198	221198	231199	221199	232200	232200	233201	232201	234202	233202	235203	232203	236204	232204	237205	232205	238206	237206	239207	238207	241208	239208	242209	240209	242210	241210	243211	242211	245212	242212	246213	242213	247214	242214	248215	242215	249216	242216	250217	248217	251218	250218	252219	2511	8906
220	2525	8902
221	2537	8892
222	2549	8882
223	2560	8870
224	2572	8861
225	2582	8844
226	2595	8837
227	2605	8822
228	2617	8810
229	2625	8791
230	2636	8775
231	2643	8750
232	2653	8735
233	2663	8719
234	2671	8697
235	2683	8685
236	2693	8672
237	2704	8658
238	27238	2732239	2723	8623
240	27240	2752241	2743	8592
242	27242	2772243	27243	2783244	27244	2795245	27245	2806246	27246	2817247	27247	2830248	28248	2838249	28249	2847250	28250	2856251	28251	2867252	28252	2877253	2870	8429
254	28254	2903255	28255	2914256	29256	2926257	29257	2936258	29258	2945259	29259	2957260	29260	2967261	2961	8341
262	2972	8328
263	2981	8310
264	2993	8302
265	3005	8293
266	3017	8282
267	3026	8267
