iter	MultiClass
0	1.335130809
1	1.299821222
2	1.262417392
3	1.226048624
4	1.1829959935	1.150402693
66	1.1426390967	1.115825713
8	1.094257493
9	1.065309206
10	1.038437979
11	1.014106793112	0.9935200441113	0.9733036814	0.9587819353
15	0.9401855348
16	0.9177757766
17	0.8913436773
18	18	0.893105419	0.8591252869
20	0.8444498715
21	0.8282427464
22	0.8146754113
23	0.8007411207
24	0.7877807888
25	0.7755730976226	0.7646929987227	0.7512957821228	0.7337207895
29	0.7233795554
30	0.7134023841
31	0.7023803904
32	0.6938454593
33	0.6819555156
34	0.672326635	0335	0.66737636	036	0.647498637	037	0.638850238	338	0.629822639	39	0.6308913940	440	0.60938534141	0.617057868424242	0.59345334343	0.6016697724444	0.5953494864545	0.5902888554646	0.5825435574747	0.5776866384848	0.5680248971
49	0.5621795304
5050	0.5434112785151	0.53601343652	0.5396009545353	0.537915169545454	0.5188806555555	0.5137397385656	0.507636746557	0.5028818691558	0.49862565465559	0.5159034476660	0.5107630296661	0.505307667662	0.4811882169663	0.4759032776664	0.4670421096565	0.46261093266	0.4642774667
67	0.4589690768
68	0.4548394943
69	0.4519560242
70	0.448375506
71	0.4439676427
72	0.4402132248
73	0.4356244404
7474	0.4195778627575	0.4148577517676	0.4098021517777	0.4061622437878	0.4014741541
79	0.3965011724
80	0.3919500964
81	0.3864628066
82	0.3835050808383	0.3796316208484	0.3764344885	85	0.3730381586	86	0.3688589382
87	0.3659305155
88	0.3622576228
89	0.3592706969
90	0.3553049428
91	0.3513357482
92	0.3495596658
93	0.3470603418
94	0.3421979101
95	0.335707541
96	0.3325822881
97	0.3287434533
98	0.3251935515
99	0.32152412100100	0.31804057101101	0.31546186102102	0.31285210103103	0.31104	0.104104	0.30105	0.105105	0.30106	0.106106	0.3005107	107107	0.29787097108108	0.29453132109109	0.29110	0.110110	0.28111	0.111111	0.28112	0.112112	0.28419493113113	0.28119083114114	0.27861099115115	0.2754057116	116	0.2731020117	117	0.2711236118	118	0.2691266119	119	0.2120	0.120	120	0.121	0.2121	0.2658122	0.2122	0.2638123	0.2123	0.2621124	0.2124	0.2584125	0.2125	0.256126	0.25126	0.2527586326
127	0.249973128	0128	0.247495129	0129	0.245065130	130	0.2435465454
131	0.24041567
132	0.2384977669
133	0.2133	0.2377134	0.2134	0.2358135	0.2135	0.234136	0.2308159113137	0.2285935138	138	0.226302139	0139	0.224139140	0140	0.222140141	0.22587806141142	0.223627351143	0.222180323
144	0.2202805778
145	0.2186140843
146	0.2165861092146	0.213147	0.211148	0.21148	0.201149	0.21149	0.201150	0.21150	0.201151	0.2151	0.2031152	0.20621668041153	0.20379431981154	0.20264332621155	0.20086962451156	0.156	0.19341157	0.197907584
158	0.1962191946
159	0.1945073707
160	0.193506787
161	0.1918290132
162	0.1906673416
163	0.1893901974
164	0.1886179203
165	0.1876822597
166	0.1862454661
167	0.1852028892
168	0.1836413604
169	0.169	0.17811170	0.170	0.17679171	0.171	0.17511172	0.172	0.1739173	0.1173	0.1726174	0.1174	0.1711175	0.1175	0.1700176	0.1176	0.1691176	0.1177	0.1679178	0.1178	0.1669731267
179	0.1661474237
180	0.1649720089
181	0.1643629681
182	0.1632063048
183	0.1622279192
184	0.1613767185
185	0.160186	0.16186	0.159187	0.16187	0.151188	0.16188	0.151189	0.16189	0.118190	0.16190	0.155191	0.16191	0.191192	0.15192	0.153193	0.15193	0.193194	0.15194	0.151195	0.1571644587
