iter	MultiClass
0	1.342224215
1	1.300567672
2	1.264209397
3	1.225014342
4	1.182995993
5	1.165129241
6	1.142639096
7	1.124021235
8	1.102263422
9	1.077282033
10	1.05776945
11	1.03464809
12	1.017570838
13	1.002525441
14	0.9818580225
15	0.9680705043
16	0.9500144183
17	0.9218929551
18	0.9052987827
19	0.8855536003
20	0.868399647
21	0.8523693079
22	0.8350618029
23	0.8198727451
24	0.8041641977
25	0.792842904
26	0.7796944154
27	0.7656956661
28	0.7553435401
29	0.7425328289
30	0.731200969
31	0.7193776759
32	0.7036386957
33	0.690173439
34	0.681182481
35	0.6695244794
36	0.6567162842
37	0.6481061829
38	0.6373432287
39	0.6231825254
40	0.6137215431
41	0.6064153846
42	0.6009548738
43	0.5926651979
44	0.5832888542
45	0.5769458483
46	0.5691978922
47	0.5637102907
48	0.5595913796
49	0.5536563194
50	0.5459829021
51	0.5388709493
52	0.5353284513
53	0.5270761703
54	0.5197849864
55	0.5141299107
56	0.5095150283
57	0.5034513538
58	0.500981193
59	0.4964065865
60	0.4892792886
61	0.4845695307
62	0.4817737935
63	0.4791955301
64	0.4734013679
65	0.4698577856
66	0.4671443417
67	0.4617754285
68	0.4581052626
69	0.4542274694
70	0.4514797099
71	0.4461016486
72	0.4403756974
73	0.4353668324
74	0.4313676278
75	0.425358284
76	0.4207905244
77	0.4177087366
78	0.4120585934
79	0.4085237302
80	0.4035428953
81	0.3991367534
82	0.3947613367
83	0.3888976883
84	0.3846583291
85	0.380434576
86	0.3772422854
87	0.3747575005
88	0.3712490664
89	0.3673878074
90	0.3649973641
91	0.361924928
92	0.3574350715
93	0.3533498065
94	0.3491454239
95	0.3465987576
96	0.3434421114
97	0.3388572229
98	0.3347729751
99	0.3307048731
100	0.3276532147
101	0.3249086904
102	0.3232408847
103	0.319832261
104	0.3170976765
105	0.313429178
106	0.3099340951
107	0.3070359368
108	0.3040118052
109	0.3017828951
110	0.299151041
111	0.2974497657
112	0.2941159732
113	0.291585523
