iter	MultiClass
0	1.562581125
1	1.51119401
2	1.467135168
33	1.44705769444	1.40020395555	1.37847596	1.325226563
7	7	1.300718528	1.273922351
9	99	1.265843510	1.220990336
1111	1.1956934512	1.17374133
1313	1.14404286141414	1.135805151515	1.109052161616	1.086108171717	1.06587718118	1.048698019119	1.02326320	220	1.005804375221	0.990591644
22	0.9737749152323	0.9548115722424	0.9392225	0.925	0.923926	22626	0.91072788227227	0.911348228	28	0.9006919729	29	0.8868101730	30	0.8749911131	31	0.8620632	32	32	0.836533	033	33	0.841134	034	34	0.833935	035	35	0.8191907936	36	0.8085581542
37	0.79558552
38	0.7820170453
39	0.7731698942
40	0.7644052736
41	0.7539448157
42	0.7458313302
43	0.7337474846
44	0.7223550754
45	0.7133200482
46	0.7064111958
47	0.7006731212
48	0.6927295602
49	0.6844895336
50	0.6778676537
51	0.6699189111
52	0.6648811198
53	0.6570035033
54	0.651688369
55	0.6445381995
56	0.637198955
57	0.630637801
58	0.6255036554
59	0.6178592964
60	0.6102650692
61	0.6042083451
62	0.6007529869
63	0.59544163
64	0.5877711644
65	0.5825214614
66	0.5764028186
67	0.5715233453
68	0.5666533703
69	0.5614953771
70	0.5558060155
71	0.5536639905
72	0.5504520355
73	0.5430832638
74	0.5369814783
75	0.5327061173
76	0.5276305866
77	0.5231705949
78	0.5192527146
79	0.5146418396
80	0.5091083853
81	0.5036584132
82	0.4978869129
83	0.4937950093
84	0.4884895102
85	0.4823035015
86	0.4773931453
87	0.4726793957
88	0.4671332969
89	0.4634608193
90	0.4598003685
91	0.454949638992	0.4501165417
93	0.4428793309
94	0995	0.3930795	0.3904599025
96	0.3863277668
97	0.3830357733
98	0.3774845051
99	0.373340967
100	0.3701965017
101	0.3674335182
102	0.363833711
103	0.36084852321104	0.3561786627
105	0.3537484679
106	0.3506797297
107	0.3471552704
108	0.3442786925
109	0109	0.354979110	110	0.35226881111	0.37013200961112	0.36613051131113	0.36320683981114	0.36070662041115	0.35728515941116	0.35426479021117	0.35073907011118	0.34711038811119	0.34457885612120	0.3409008185
121	0.3381206688
122	0.3349840338
123	0.3317458461
124	0.3288653932
125	0.3248906011
126	0.3216108017
127	0.3187537328
128	0.3153310985
129	0.3135236505
130	0.3105495613
131	0.3079045807
132	0.3054500951
133	0.3028993608
134	0.3004243374
135	0.2981003081
136	0.2958910748
137	0.2932051199
138	0.2904491237
139	0.2875428825
140	0.284374952
141	0.2827928348
142	0.2811006603
143	0.2786433992
144	0.2763444252
145	0.2747521986
146	0.2730110971
147	0.2702485785
148	0.2681646653
149	0.2666276426
150	0.2646113413
151	0.2631763885
152	0.2614845216
153	0.2596713367
154	0.2583894265
155	0.2567012478
156	0.2544741761
157	0.2527457609
158	0.251313107
159	0.2494830178
160	0.2481150452
1161	0.22795710021162	0.2265441978163	0.241944843
164	0.2402778375
165	0.2386058379
166	0.2371445219
167	0.235348602
168	0.2337722131
169	0.2319967745
170	0.2299722433
171	0.228510949
172	0.2269074196
173	0.225265522
174	0.2234950775
175	0.2222559881
176	0.2209952294
177	0.2194769075
178	0.2175612399
179	179	0.200747180	0180	0.199606181	0181	0.198203182	0182	0.196600183	0183	0.195207184	0184	0.194143185	0185	0.193038186	0.2074751497
187	0187	0.190316188	0188	0.188679189	0189	0.187847190	0190	0.187026191	0191	0.185941192	0192	0.184917193	0193	0.183525194	194	0.182256195	0195	0.181223196	0196	0.1801001678
197	0.1789498366
198	0.177959199	0199	0.176982200	0200	0.17573201	0.201	0.17493202	0.202	0.17420203	203	0.1731984204	204	0.1723284205	205	0.1716800206206	0.170405151
207	0.1694305935
208	0.1685749748
209	0.167596356
210	0.16696052921211	0.16559867321212	0.16457702821213	0.16329489821214	0.16203786821215	0.1608282622216	0.1597075813
217	0.1590629955
218	0.158389324
219	0.1575578597
220	0.1569380266
221	0.1563255506
222	0.1555390127
223	0.154821352
224	0.1538403331
225	0.1531479346
226	0.1525455655
227	0.1517271077
228	0.1509159036
229	0.1497779275
230	0.1489545114
231	0.148231432
232	0.1475617321
233	0.146584478
234	0.1458490208
235	0.1448755533
236	0.1437381787
237	0.1431203498
238	0.1424601112
239	0.1417611343
240	0.1410598044
2241	0.1491808326242	0.139106599
243	0.1382159139
244	0.1375984712
245	0.1369225134
246	0.1360704311
247	0.1355601898
248	0.1349472207
249	0.1343428009
250	0.1335365949
251	0.1331737251
252	0.1328260875
253	0.1321853763
254	0.1317104851
255	0.1311865309
25256	0.13969175225257	0.13910255325258	0.13838106425259	0.13777056326260	0.13745888926261	0.1366889984
262	0.1360129343
263	0.1353784214
264	0.13459937026265	0.13376376326266	0.13311446326267	0.13254572926268	0.13198751126269	0.13150490427270	0.13071315527271	0.130179944272	0.1218294951
273	0.1212613629
274	0.1208366293
27275	0.12801558227276	0.12755985927277	0.12693257
278	0.1266262149
279	0.1260622562
280	0.1254195294
281	0.1247165896
282	0.1240527829
283	0.1236369938
284	0.1231864709
285	0.12258327632286	0.12214106792287	0.121748899
288	0.1213154765
289	0.1208442012
290	0.1203709052
291	0.119582393
292	0.1191532288
293	0.1186928982
294	0.1182232561
295	0.117602164
296	0.1166749967
297	0.1160640984
298	0.115391329
299	0.1149034788
300	0.1145301835
301	0.1141883272
302	0.1138641417
303	0.1133605223
304	0.1130609348
305	0.1125841344
306	0.1120791961
307	0.1114431456
308	0.1110197956
309	0.1107605148
310	0.1105045448
311	0.1102109181
312	0.109787809
313	0.1092797318
314	0.1088347165
315	0.1083582808
31316	0.1012285531317	0.10097389831318	0.1006303413319	0.10029097493320	0.10009550853321	0.09966256213322	0.099264124932323	0.098584454324324	0.09824502819
325	0.09784748151
326	0.09751528234
327	0.09714277014
328	0.09687754351
329	0.09659841025
330	0.09629401727
331	0.09593157574
332	0.0956294219
333	0.09528477074
334	0.09497164406
33336	0.10051339623337	0.1000959428
338	0.09960618083
339	0.09919701655
339	0.09336555701
340	0.092985057973341	0.092705703453342	0.092357674023343	0.091840515023344	0.091396145563345	0.09112749755347	0.09609617031
348	0.09580551651
349	0.09551096513
350	0.09516891564
351	0.09485918431
352	0.09454033861
353	0.09439286485
354	0.09400607758
355	0.09367577995
356	0.093450211
357	0.09308876311
358	0.0928519955
359	0.09254932708
360	0.09229335901
361	0.09193697437
362	0.09142052395
363	0.09093160069
364	0.09063016733
365	0.09028399744
366	0.08996015125
367	0.08962751458
368	0.08929726379
369	0.08908735771
370	0.0889122914
371	0.08877834167
372	0.0883760697
373	0.08817995978
374	0.08789742743
375	0.08769541953
376	0.08733500119
377	0.08703836503
378	0.08673389673
379	0.08650268754
380	0.08616749171
381	0.08592876725
382	0.08570563027
383	0.08550245018
384	0.08528126197
385	0.08516857713
386	0.08485998486
387	0.08465234146
388	0.08428259189
389	0.08403370042
390	0.08380457123
391	0.08361681154
392	0.08331324281
393	0.08296126278
394	0.08244225706
395	0.08222911085
396	0.08195258266
397	0.08165502505
398	0.08116942296
399	0.08084723345
400	0.08058656553
401	0.08029385305
402	0.079987249
403	0.07979373893
404	0.07960798317
405	0.07939590078
406	0.0791615161
407	0.07894596041
408	0407	0.0737076409	0408	0.0735209410	0409	0.0732975411	0410	0.0730803412	0411	0.0729211413	412	0.07262963414413	0.072250823415414	0.07205344067
415	0.07180461971
416	0.07159256259
417	0.07134667496
418	0.07113015261
419	0.0710037408
420	0.07081723707
421	0.07052593836
422	0.07024894057
423	0.07004502009
424	0.06988633927
425	0.06964257398
426	0.06943238191
427	0.06924678467
428	0.06897839459
429	0.06886187118
430	0.06873905581
431	0.06851699437
432	0.06833932458
433	0.06821525384
434	0.06792067393
435	0.06777051926
436	0.067624438	0.437	0.067514439	0.438	0.067154440	0.439	0.067038441	0.440	0.066930442	0.441	0.066829443	0.442	0.066637444	0.443	0.066426445	0.444	0.066336446	0.445	0.066121447	0.06987295584
448	0.447	0.065650449	0.448	0.06539806763
449	0.06513999198
450	0.06496946775
451	0.06472431777
452	0.06459108503
453	0.06449091383
454	0.06434232937
455	0.06417154871
456	0.06395271473
457	0.06375972722
458	0.06347520449
459	0.06334437886
460	0.06322913702
461	0.063084711
462	0.06285757189
463	0.06273085018
464	0.06259637218
465	0.06245858595
466	0.06228509388
467	0.06219367509
468	0.06203538661
469	0.06187040302
470	0.06169759776
471	0.06154927425
472	0.06138944372
473	0.06121341311
474	0.06104614461
475	0.06095835032
476	0.06075494307
477	0.06064007728
478	0.06050098344
479	0.06037477133
480	0.06026242685
481	0.06018241309
482	0.05998131978
483	0.05977130435
484	0.05963157211
485	0.05947732956
486	0.05935910764
487	0.05915850713
488	0.05894598559
489	0.05877896497
490	0.05864235101
491	0.05849292204
492	0.05822526616
493	0.05809123983
494	0.05800363654
495	0.05785254015
496	0.05767347952
497	0.0575595983
498	0.05743430656
499	0.05736615311
500	0.0572345986
501	0.05702020571
502	0.05691490612
503	0.05684566281
504	0.05675551744
505	0.05662866643
506	0.05653753229
507	0.0564313834
508	0.05629410122
509	0.05611582052
510	0.05587184838
511	0.0557157247
512	0.05559979869
513	0.05544453274
514	0.05529937835
515	0.05515501249
516	0.05490469727
517	0.05480634618
518	0.05468524543
519	0.05443935518
520	0.05437749766
521	0.05422623106
522	0.05412902972
523	0.05406375936
524	0.05390763214
525	0.053824459
526	0.05368644334
527	0.05359924152
528	0.05350410611
529	0.05340975625
530	0.05327888297
531	0.05316384746
532	0.05310285695
533	0.0529869255
534	0.05291407047
535	0.05272460688
536	0.05264587889
537	0.05251018842
538	0.05237881666
539	0.05229806128
540	0.05221101916
541	0.05216414518
542	0.05203938941
543	0.05192816201
544	0.05175346269
545	0.05163985103
546	0.0515433145
547	0.05146398285
548	0.05136138309
549	0.0512065704
550	0.0510309147
551	0.05088822621
552	0.05073491455
553	0.05063421268
554	0.05054408175
555	0.05051921435
556	0.05035422225
557	0.05025285783
558	0.05013984447
559	0.05006951665
560	0.04996297814
561	0.04981470669
562	0.04973727373
563	0.04962532004
564	0.04948082628
565	0.04934923092
566	0.04924405075
567	0.04908691182
568	0.04889712094
569	0.04876876696
570	0.04865173323
571	0.04857673394
572	0.04845776877
573	0.04836559391
574	0.04822342263
575	0.04812186437
576	0.04798837298
577	0.04784361979
578	0.047670580	0.579	0.04759688892
580	0.04749321661
581	0.047449583	0.582	0.047374584	0.583	0.047284585	0.584	0.047184586	0.585	0.047066587	0.586	0.046970588	0.587	0.046842589	0588	0.0467991590	0589	0.0467204591	0590	0.0466013592	0591	0.0465250593	592	0.04644653594	593	0.04634937595	594	0.04626613596	595	0.04609037597	596	0.04600423598	0.04834937463
599	0.0481816038
600	0.04810552183
601	0.04801621671
602	0.04783674027
603	0.04773229837
604	0.04761609068
605	0.04754377515
606	0605	0.0452336607	606	0.04515846608	607	0.04505599609	608	0.04496467610	609	0.04489430611610	0.044829495612611	0.044740157613612	0.044669240614613	0.044562704615	0.04663948674
616	0.04655214326
617	0.04645086389
618	0.04632793343
619618	0.044234018620619	0.044177863621620	0.04410314362621	0.0440439405623	0.04588390012
624	0.04576814315
624	0.043810505176625	0.043750165266626	0.043651346436627	0.043539389266628	0.043445768536629	0.043329927336630	0.043257294856631	0.043171657946632	0.043092521436633	0.042977008386634	0.042885335126635	0.0427941333
637	0.04468165612
638	0.04463566356638	0.04253342882
639	0.04247404056
6641	0.044399685676642	0.044339104296643	0.04429637083643	0.04211895011
6645	0.044111114746646	0.044040870776647	0.043961900864648	0.043866356864649	0.043779512564650	0.043672815765651	0.043607960165652	0.043532158265653	0.04347122609
654	0.043396960065655	0.043302637265656	0.04322746816657	0.043167569416658	0.043096093216659	0.0429638724
660	0.04288121836
661	0.04281369403
662	0.04272367999
663	0.04265661053
664	0.04256380194
665	0.04247446224
666	0.04239304984
667	0.0422832778
668	0.04219780638
669	0.04212818091
670	0.04204105578
671	0.04195770397
672	0.04188502197
673	0.041804377
674	0.04173431923
675	0.04167659299
676	0.04162096177
677	0.04149176372
678	0.04142092754
679	0.04134747597
680	0.0412745262
681	0.04119357431
682	0.04112248691
683	0.04101965338
684	0.04094851113
685	0.04085461687
686	0.04078217714
687	0.04070078937
688	0.04064556741
689	0.04056620792
690	0.04048060257
691	0.04041140914
692	0.04034382134
693	0.04027282103
694	0.0402056024
695	0.04012826336
696	0.04006617074
697	0.03999937428
698	0.03988816644
699	0.03980292904
700	0.03973304078
701	0.03965074546
702	0.03957180841
703	0.03950136179
704	0.03943727204
705	0.03939023611
706	0.03933309398
707	0.03926438113
708	0.03917920182
709	0.03909086723
710	0.0389655165
711	0.0388764655
712	0.03878718942
713	0.03870476436
714	0.03863056193
715	0.03858613215
716	0.03853893441
717	0.03846604482
718	0.03837452251
719	0.03831915225
720	0.03827247396
721	0.03818930712
722	0.03813069585
723	0.03807916156
724	0.038000011567725	0.037956200227726	0.037896245097727	0.037837326827728	0.037792556497729	0.037721699437730	0.037657925627731	0.037571347017732	0.037503256887733	0.037453481577734	0.037381319557735	0.037322470087736	0.037265546337737	0.037198289917738	0.037143419727739	0.037069671347740	0.037017919287741	0.036974240187742	0.036905142657743	0.036824168847744	0.036776071077745	0.036733730367746	0.036682483317747	0.036632514387748	0.036598786297749	0.036509481727750	0.036444201587751	0.036393218917752	0.036354732997753	0.036297203727754	0.036236253417755	0.036180995175756	0.036129597475757	0.036072255675758	0.035980079275759	0.035913467375760	0.035826915776761	0.035777320476762	0.035742522176763	0.035691941776764	0.035650196676765	0.035572822376766	0.035521895476767	0.035463538476768	0.035419483076769	0.035376861576770	0.0353156008770	0.03392235529
771	0.03387394033
772	0.03381369015
773	0.03373087746
774	0.03368379151
775	0.03364639199
7777	0.034952137977778	0.034914841137779	0.034873454347780	0.034810062377781	0.034768407137782	0.034707599167783	0.034640226347784	0.034598076667785	0.034516781557786	0.034462996027787	0.0343883177
788	0.034327583
789	0.0342676729
790	0.03422876613
791	0.03418272837
792	0.03413005634
793	0.03410161598
794	0.03405059349
795	0.03399537534
796	0.03395522115
797	0.03391082569
798	0.03387237043
79798	0.0324211442800	0.03376645493
801	0.03370897774
802	0.03365548014
803	0.0336160773
804	0.03357197237
805	0.03351154211
806	0.03347900555
