iter	MultiClass
0	1.558014287
1	1.515855864
2	1.473611203
3	1.43599809544	1.39227432155	1.360686566
6	1.289085347
7	1.231686816
8	1.19475427399	1.166043978110	1.13417652
11	1.10567005
12	1.081626409
13	1.058361875
14	1.033621874
15	1.015924889
16	0.991855895
17	0.9721960754
18	0.9503993091
19	0.9293757089
20	0.9094193569
21	0.8932376023
22	0.8777312935
23	0.8568599121
24	0.8407708007
25	0.8255358311
26	0.8110106211
27	0.7981185641
28	0.7861098711
29	0.7750166341
30	0.7621737195
31	0.7496401526
32	0.7361552246
33	0.7208986237
34	0.7090484197
35	0.6982769177
36	0.6887657493
37	0.6785122417
38	0.669986846
39	0.6584243541
40	0.6456407085
41	0.6364726285
42	0.6269937003
43	0.6199619655
44	0.6169704657
45	0.6110604366
46	0.6038879188
47	0.595272584
48	0.5884246946
49	0.5789718784
50	0.5698778328551	0.562089294852	0.5770109284
553	0.5466168561554	0.5393699384555	0.532549907
56	0.5270198152
57	0.519384928
58	0.5119359	0.559	0.5048957878660	0.4988639697661	0.494462	0.5662	0.488863	0.5663	0.4849254338664	0.4779497697665	0.4709433348666	0.466122089
67	0.4613498835
68	0.4562792044
69	0.4523188819
70	0.4488570317
71	0.4424911525
72	0.4387608512
73	0.4354860478
74	0.4311089142
75	0.4260384677776	0.4237841327777	0.4192752352
78	0.4136613234779	0.4093889364880	0.4057038817881	0.4032321523882	0.3999876787883	0.3946446585884	0.3896740507885	0.3866924236
86	0.3813083866
87	0.37729469
88	0.3748385866
89	0.3709639803
90	0.3661134157
91	0.3634706388
92	0.3603375836
93	0.3553787563
94	0.3516019155
95	0.3476351335
96	0.3444291127
97	0.3407479216
98	0.3366713008
99	0.3329935857
100	0.3299795533
101	0.3274810823
102	0.3239636807
103	0.3199606335
104	0.3174312128
105	0.3152546151
106	0.3124909846
107	0.3096159926
108	0.3062535686
109	0.3038282458
110	0.3017906883
111	0.2980758035
112	0.2954376832
113	0.2927861833
114	0.2902026469
115	0.2874713758
116	0.2853310197
117	0.2830941809
118	0.2810483935
119	0.2792387744
120	0.2768308493
121	0.274178948
122	0.2714901059
123	0.2692193076
124	0.2671145288
125	0.2652447088
126	0.2627430787
127	0.2609964084
128	0.2591673857
129	0.2569508877
130	0.255243843
131	0.2531682804
132	0.2516266681
133	0.2499305643
134	0.2480795374
135	0.2453270882
136	0.2439992214
137	0.2415893621
138	0.2403112075
139	0.2382369148
140	0.2365273367
141	0.2343314823
142	0.2322809361
143	0.2305204594
144	0.2290313965
145	0.226944857
146	0.2252119528
147	0.2240920603
148	0.2227718849
149	0.220599771
150	0.2191020622
151	0.2175017332
