iter	Passed	Remaining
0	223	223385
1	263	131522
2	306	10192733	353	8791244	393	7840455	456	755806	498	70733
77	556	6905288	613	6754299	659	65332
10	695	62532
11	737	60753112	793	60210
13	837	58978
14	879	57785
15	917	56424
16	960	55562
17	1007	54945
18	1063	54899
19	1116	54715
20	1173	54698
21	1217	54132
22	1259	53492
23	1290	52500
24	1343	52411
25	1372	51424
26	1404	50605
27	1445	50175
28	1484	49717
29	1518	49113
30	1562	48855
31	1600	48407
32	1626	47664
33	1666	47355
34	1715	47307
35	1746	46759
36	1782	46337	37	1825	46238	38	1857	45739	39	1915	45940	40	1951	45650
41	1987	45332
42	2032	45236
43	2073	45058
44	2081	44145	45	2120	43946	46	2154	43647	47	2178	43248	48	2216	43049	49	2256	42850	50	2297	42751	51	2333	42552	2367	42293
53	53	2395	41954	54	2426	41655	55	2460	41456	56	2498	41357	57	2531	41158	58	2561	40859	59	2598	40760	60	2626	40461	61	2653	40162	62	2684	39963	63	2714	39664	64	2743	39465	65	2770	39266	66	2798	38967	67	2829	38768	68	2858	38569	69	2884	38370	70	2907	38071	71	2936	37872	72	2962	37673	73	2996	37474	74	3021	37275	75	3046	37076	76	3078	36977	77	3111	36778	78	3131	36579	79	3159	36380	80	3187	36181	81	3217	36082	82	3245	35883	83	3279	35784	84	3308	35685	85	3340	35506
86	3370	35366
87	3401	35255
88	3427	35079
89	3453	34918
90	3481	34776
91	3512	34662
92	3540	34525
93	3571	34425
94	3601	34311
95	3620	34090
96	3650	33983
97	3678	33858
98	3701	33685
99	3725	33532
100	3762	33492
101	3790	33372
102	3818	33250
103	3841	33095
104	3863	32928
105	3893	32839
106	3920	32715
107	3950	32625
108	3977	32516
109	4011	32457
110	4046	32409
111	4071	32277
112	4101	32191
113	4119	32017
114	4148	31927
115	4172	31797
116	4195	31662
117	4224	31572
118	4243	31416
119	4261	31252
120	4288	31156
121	4313	31043
122	4342	30965
123	4369	30867
124	4397	30784
125	4423	30684
126	4450	30595
127	4471	30459
128	4496	30361
129	4517	30230
130	4541	30128
131	4572	30068
132	4603	30011
133	4635	29959
134	4663	29878
135	4683	29754
136	4707	29655
137	4733	29569
138	4764	29509
139	4791	29432
140	4820	29368
141	4852	29320
142	4872	29200
143	4901	29134
144	4924	29038
145	4955	28985
146	4979	28893
147	5008	28834
148	5036	28765
149	5066	28708
150	5087	28605
151	5116	28542
152	5141	28462
153	5168	28390
154	5196	28329
155	5226	28275
156	5260	28248
157	5286	28170
158	5315	28113
159	5340	28036
160	5362	27945
161	5390	27884
162	5414	27803
163	5436	27711
164	5460	27633
165	5479	27529
166	5507	27471
167	5529	27385
168	5553	27307
169	5573	27212
170	5599	27147
171	5618	270172172	5639	269173173	5656	268174174	5684	267175175	5711	267176176	5740	266177177	5767	266178178	5795	265179179	5822	265180180	5851	26476
181	5875	264182182	5909	26381
183	5936	26327
184	5967	26288
185	5991	26222
186	6012	26140
187	6039	26086
188	6064	26022
189	6088	259190190	6113	25895
191	6135	258192192	6163	257193193	6190	257194194	6214	256195195	6238	255196196	6265	255197197	6298	255198198	6319	254199199	6347	253200200	6374	25337
201	6403	25296
202	6437	25274
203	6466	25233
204	6496	25192
205	6521	25137
206	6541	25061
207	6565	24999
208	6592	24952
209	6615	24885
210	6635	24811
211	6660	24758
212	6688	24711
213	6715	24664
214	6742	246215215	6775	24592
216	6799	245217217	6826	24489
218	6861	24469
219	6895	24446
220	6918	24388
221	6950	24358
222	6981	24327
223	7008	24279
224	7031	24220
225	7061	24182
226	7076	24098
227	7106	24062
228	7130	24005
229	7158	23965
230	7184	23915
231	7206	23856
232	7226	23787
233	7250	237234234	7279	236235235	7298	236236236	7325	235237237	7353	235238238	7375	234239239	7407	234240240	7432	234241241	7453	233242242	7482	233243243	7511	232244244	7535	232245245	7559	231246246	7580	231247247	7598	230248248	7622	229249249	7647	229250250	7675	229251251	7705	228252252	7735	228253253	7760	222254254	7789	222255255	7813	227256256	7836	226257257	7861	226258258	7883	225259259	7906	222260260	7930	222261261	7956	222262	8003	224292263	8031	22390
264	8060	22357
265265	8070	222266266	8094	222267	8146	22250
268	8173	22211
269	8202	22177
270	8223	22121
271	8244	22065
272	8265	22010
273	8291	21968
274	8311	21912
275	8335	21864
276	8368	21843
277	8390	21791
278	8425	21772
279	8453	21737
280	8482	21704
281	8509	21665
282	8539	21634
283	8570	21608
284	8596	21567
285	8620	21520
286	8647	21483
287	8674	21444
288	8708	21424
289	8742	21402
290	8771	21370
291	8799	21334
292	8824	21294
293	8847	21246
294	8873	21206
295	8888	21140
296	8914	21100
297	8938	21055
298	8964	21018
299	8993	20985
300	9024	20956
301	9046	20909
302	9072	20869
303	9093	20819
304	9118	20779
305	9143	20736
306	9165	20689
307	9197	20664
308	9225	20630
309	9247	20583
310	9267	205303311	9295	20498
312	9317	20451
313	9344	204153314	9368	203723315	9403	203533316	9432	203223317	9471	20312
318	9505	20292
319	9534	20260
320	9565	20233
321	9592	20198
322	9614	20152
323	9641	20117
324	9667	20077
325	9691	20037
326	9730	20027
327	9761	19998
328	9781	19950
329	9815	19928
330	9835	19877
331	9864	19848
332	9896	19822
333	9925	19792
334	9944	19741
335	9969	19701
336	9995	196653337	10020	196233338	10051	195339339	10077	195340340	10106	19530
341	10135	19500
342	10156	19455
343	10183	19419
344	10204	193345345	10228	193346346	10255	192347347	10281	192348348	10306	192349349	10328	191350350	10353	191351351	10375	190352352	10407	190353353	10431	190354354	10455	189355355	10489	18974
356	10507	189357357	10533	188358358	10556	188359359	10580	188360360	10606	187361361	10638	187362362	10660	187363363	10690	186364364	10722	186365365	10749	186366366	10768	185367367	10799	185368368	10832	185369369	10866	185370370	10897	184371	10894	18392
372372	10957	184373373	10983	183374374	11026	183375375	11062	183376376	11103	183377377	11136	183378378	11169	183379379	11199	182380380	11227	182381381	11258	18214
382	11300	18204
383	11325	18168
384	11349	18129
385	11379	18101
386	11414	18080
387	11446	18054
388	11463	18005
389	11489	17971
390	11519	17941
391	11551	17916
392	11575	17878
393	11614	17864
394	11671	17877
395	11710	17861
396	11757	17858
397	11789	17832
398	11828	17817
399	11913	17870
400	11946	17844
401	11969	17804
402	11992	17764
403	12022	17736
404	12075	17740
405	12119	17731
406	12156	17712
407	12197	17697
408	12239	17685
409	12277	17667
410	12309	17641
411	12353	17630
412	12387	17606
413	12421	17581
414	12471	17579
415	12498	17546
416	12530	17518
417	12561	17490
418	12597	17467
419	12591	17387
420	12661	17413
421	12708	17406
422	12747	17388
423	12796	17384
424	12850	17385
425	12888	17366
426	12933	17355
427	12975	17340
428	13011	17318
429	13075	17333
430	13109	17306
431	13138	17275
432	13171	17248
433	13205	17221
434	13249	17209
435	13290	17192
436	13334	17178
437	13387	17178
438	13422	17152
439	13465	17137
440	13504	17117
441	13541	17094
442	13572	17064
443	13599	17030
444	13637	17009
445	13660	16968
446	13687	16933
447	13724	16910
448	13774	16903
449	13796	16862
450	13832	16837
451	13871	16817
452	13912	16799
453	13953	16780
454	13990	16758
455	14050	16761
456	14148	16810
457	14198	16802
458	14275	16826
459	14329	16821
460	14400	16836
461	14441	16817
462	14489	16805
463	14532	16787
464	14587	16783
465	14630	16765
466	14670	16744
467	14708	16719
468	14754	16705
469	14802	16692
470	14836	16663
471	14880	16645
472	14911	16614
473	14940	16579
474	14967	16543
475	15016	16530
476	15074	16528
477	15175	16572
478	15229	16564
479	15300	16575
480	15353	16566
481	15416	16568
482	15471	16560
483	15509	16534
484	15557	16520
485	15611	16510
486	15668	16504
487	15698	16470
488	15742	16451
489	15783	16427
490	15829	16410
491	15870	16386
492	15912	16364
493	15944	16332
494	15961	16283
495	16004	16262
496	16056	16250
497	16086	16216
498	16121	16186
499	16168	16168
500	16216	16151
501	16261	16132
502	16313	16119
503	16351	16092
504	16408	16083
505	16446	16056
506	16494	16038
507	16547	16026
508	16569	15984
509	16591	15940
510	16627	15911
511	16651	15871
512	16678	15833
513	16714	15804
514	16838	15857
515	16977	15925
516	17065	15943
517	17159	15966
518	17343	16073
519	17461	16118
520	17504	16093
521	17550	16071
522	17599	16051
523	17636	16020
524	17678	15994
525	17716	15964
526	17762	15942
527	17808	15920
528	17837	15881
529	17881	15857
530	17928	15835
531	17969	15807
532	18000	15771
533	18076	15774
534	18124	15753
535	18158	15719
536	18190	15684
537	18274	15692
538	18338	15685
539	18364	15644
540	18399	15610
541	18434	15577
542	18476	15550
543	18541	15542
544	18582	15514
545	18614	15478
546	18653	15448
547	18694	15419
548	18726	15383
549	18757	15347
550	18831	15345
551	18887	15329
552	18919	15292
553	19001	15297
554	19040	15266
555	19090	15244
556	19126	15211
557	19164	15180
558	19209	15154
559	19255	15129
560	19308	15109
561	19356	15085
562	19383	15045
563	19435	15024
564	19468	14989
565	19512	14962
566	19565	14941
567	19594	14902
568	19625	14865
569	19688	14852
570	19740	14831
571	19793	14810
572	19820	14770
573	19900	14769
574	19933	14733
575	19966	14697
576	20002	14664
577	20049	14638
578	20082	14602
579	20129	14576
580	20170	14546
581	20214	14518
582	20263	14493
583	20315	14471
584	20359	14443
585	20393	14407
586	20441	14382
587	20488	14356
588	20527	14323
589	20562	14288
590	20605	14260
591	20651	14232
592	20706	14211
593	20769	14196
594	20797	14156
595	20823	14115
596	20865	14085
597	20896	14047
598	20925	14008
599	20956	13970
600	21014	13951
601	21038	13909
602	21072	13873
603	21110	13840
604	21217	13852
605	21284	13838
606	21309	13796
607	21346	13762
608	21386	13730
609	21425	13698
610	21476	13673
611	21533	13651
612	21563	13613
613	21602	13580
614	21644	13550
615	21724	13542
616	21781	13520
617	21820	13487
618	21853	13450
619	21880	13410
620	21941	13391
621	21968	13350
622	22022	13326
623	22080	13304
624	22125	13275
625	22159	13238
626	22191	13201
627	22232	13169
628	22272	13136
629	22299	13096
630	22345	13067
631	22383	13033
632	22438	13009
633	22466	12969
634	22502	12934
635	22539	12900
636	22578	12866
637	22619	12834
638	22673	12809
639	22714	12776
640	22798	12768
641	22830	12730
642	22866	12695
643	22907	12662
644	22937	12624
645	22968	12586
646	23011	12554
647	23055	12524
648	23088	12486
649	23127	12453
650	23166	12419
651	23195	12380
652	23231	12344
653	23265	12308
654	23302	12273
655	23354	12247
656	23409	12221
657	23454	12190
658	23490	12155
659	23522	12117
660	23570	12088
661	23613	12056
662	23647	12020
663	23685	11985
664	23732	11955
665	23786	11928
666	23811	11887
667	23871	11864
668	23903	11826
669	23934	11788
670	23965	11750
671	24033	11730
672	24070	11695
673	24100	11657
674	24146	11625
675	24187	11592
676	24254	11571
677	24305	11543
678	24355	11514
679	24400	11482
680	24445	11450
681	24493	11420
682	24564	11401
683	24593	11361
684	24643	11332
685	24673	11293
686	24728	11266
687	24766	11231
688	24795	11192
689	24831	11156
690	24873	11122
691	24942	11101
692	24972	11062
693	25027	11034
694	25053	10994
695	25121	10972
696	25160	10937
697	25216	10910
698	25263	10879
699	25311	10847
700	25354	10814
701	25380	10774
702	25424	10741
703	25478	10712
704	25516	10676
705	25548	10639
706	25588	10604
707	25627	10569
708	25670	10536
709	25735	10511
710	25784	10480
711	25819	10443
712	25849	10405
713	25884	10368
714	25934	10337
715	25969	10300
716	26002	10263
717	26043	10228
718	26090	10196
719	26176	10179
720	26206	10140
721	26262	10112
722	26300	10076
723	26350	10045
724	26385	10008
725	26430	9975
726	26454	9933
727	26511	9905
728	26559	9873
729	26599	9838
730	26642	9804
731	26684	9769
732	26742	9740
733	26772	9702
734	26809	9666
735	26838	9626
736	26941	9614
737	26992	9582
738	27037	9548
739	27066	9509
740	27150	9489
741	27204	9459
742	27297	9442
743	27345	9409
744	27404	9380
745	27488	9359
746	27535	9325
747	27570	9288
748	27605	9250
749	27672	9224
750	27730	9194
751	27774	9159
752	27814	9123
753	27857	9088
754	27899	9053
755	27934	9015
756	27986	8983
757	28046	8954
758	28078	8915
759	28111	8877
760	28181	8850
761	28212	8811
762	28241	8772
763	28284	8737
764	28330	8702
765	28383	8670
766	28424	8634
767	28489	8606
768	28543	8574
769	28574	8535
770	28654	8510
771	28686	8472
772	28743	8440
773	28775	8402
774	28805	8362
775	28860	8330
776	28904	8295
777	28935	8256
778	28975	8220
779	29018	8184
780	29049	8145
781	29096	8111
782	29129	8072
783	29176	8038
784	29208	7999
785	29250	7963
786	29296	7929
787	29351	7896
788	29400	7862
789	29431	7823
790	29462	7784
791	29512	7750
792	29542	7711
793	29592	7677
794	29624	7638
795	29685	7607
796	29725	7571
797	29761	7533
798	29808	7498
799	29838	7459
800	29880	7423
801	29919	7386
802	29952	7348
803	30003	7314
804	30035	7275
805	30101	7245
806	30133	7206
807	30199	7176
808	30242	7140
809	30275	7101
810	30305	7062
811	30336	7023
812	30379	6987
813	30423	6951
814	30478	6918
815	30513	6880
816	30570	6847
817	30601	6808
818	30625	6768
819	30679	6734
820	30709	6695
821	30781	6665
822	30827	6630
823	30868	6593
824	30917	6558
825	30965	6523
826	31002	6485
827	31046	6449
828	31085	6412
829	31130	6376
830	31167	6338
831	31210	6302
832	31254	6266
833	31309	6231
834	31343	6193
835	31386	6157
836	31433	6121
837	31469	6083
838	31518	6048
839	31555	6010
840	31591	5972
841	31625	5934
842	31663	5896
843	31717	5862
844	31789	5831
845	31820	5792
846	31856	5754
847	31894	5716
848	31923	5677
849	31978	5643
850	32040	5609
851	32087	5573
852	32129	5537
853	32161	5498
854	32246	5468
855	32296	5432
856	32315	5392
857	32333	5351
858	32347	5309
859	32361	5268
860	32375	5226
